2022-01-13 23:55:26,099: 172.18.0.1 - - [13/Jan/2022 23:55:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:59:17,472: 172.18.0.1 - - [13/Jan/2022 23:59:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-13 23:59:20,265: 172.18.0.1 - - [13/Jan/2022 23:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 00:04:08,870: 172.18.0.1 - - [14/Jan/2022 00:04:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:07:58,287: 172.18.0.1 - - [14/Jan/2022 00:07:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:11:25,670: 172.18.0.1 - - [14/Jan/2022 00:11:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:14:20,222: 172.18.0.1 - - [14/Jan/2022 00:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 00:14:47,116: 172.18.0.1 - - [14/Jan/2022 00:14:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:19:14,467: 172.18.0.1 - - [14/Jan/2022 00:19:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:23:02,842: 172.18.0.1 - - [14/Jan/2022 00:23:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:27:20,286: 172.18.0.1 - - [14/Jan/2022 00:27:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:29:20,164: 172.18.0.1 - - [14/Jan/2022 00:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 00:32:01,697: 172.18.0.1 - - [14/Jan/2022 00:32:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:36:55,070: 172.18.0.1 - - [14/Jan/2022 00:36:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:40:10,496: 172.18.0.1 - - [14/Jan/2022 00:40:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:44:20,184: 172.18.0.1 - - [14/Jan/2022 00:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 00:44:35,851: 172.18.0.1 - - [14/Jan/2022 00:44:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:47:59,276: 172.18.0.1 - - [14/Jan/2022 00:47:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:51:34,649: 172.18.0.1 - - [14/Jan/2022 00:51:34] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:56:26,003: 172.18.0.1 - - [14/Jan/2022 00:56:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 00:59:20,126: 172.18.0.1 - - [14/Jan/2022 00:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 00:59:47,350: 172.18.0.1 - - [14/Jan/2022 00:59:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:04:09,760: 172.18.0.1 - - [14/Jan/2022 01:04:09] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:07:52,164: 172.18.0.1 - - [14/Jan/2022 01:07:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:10:56,656: 172.18.0.1 - - [14/Jan/2022 01:10:56] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:14:20,159: 172.18.0.1 - - [14/Jan/2022 01:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 01:15:11,060: 172.18.0.1 - - [14/Jan/2022 01:15:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:20:04,576: 172.18.0.1 - - [14/Jan/2022 01:20:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:24:31,953: 172.18.0.1 - - [14/Jan/2022 01:24:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:27:58,387: 172.18.0.1 - - [14/Jan/2022 01:27:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 01:29:20,195: 172.18.0.1 - - [14/Jan/2022 01:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 12:31:15,100: 14-Jan-2022 (20:31:15)
2022-01-14 12:31:15,110: time now is: 14-Jan-2022 (20:31:15)
2022-01-14 12:31:15,121:  * Running on http://0.0.0.0:8147/ (Press CTRL+C to quit)
2022-01-14 12:31:15,210: 172.18.0.1 - - [14/Jan/2022 12:31:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:31:15,235: 172.18.0.1 - - [14/Jan/2022 12:31:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:31:16,200: ~~~~~~ Admin logged in ~~~~~~
2022-01-14 12:35:40,422: 172.18.0.1 - - [14/Jan/2022 12:35:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:39:05,605: 172.18.0.1 - - [14/Jan/2022 12:39:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:44:05,791: 172.18.0.1 - - [14/Jan/2022 12:44:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:44:20,180: 172.18.0.1 - - [14/Jan/2022 12:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 12:48:27,011: 172.18.0.1 - - [14/Jan/2022 12:48:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:51:51,249: 172.18.0.1 - - [14/Jan/2022 12:51:51] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:55:29,428: 172.18.0.1 - - [14/Jan/2022 12:55:29] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 12:59:20,079: 172.18.0.1 - - [14/Jan/2022 12:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 13:00:12,611: 172.18.0.1 - - [14/Jan/2022 13:00:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:03:20,851: 172.18.0.1 - - [14/Jan/2022 13:03:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:08:10,060: 172.18.0.1 - - [14/Jan/2022 13:08:10] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:12:00,271: 172.18.0.1 - - [14/Jan/2022 13:12:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:14:20,236: 172.18.0.1 - - [14/Jan/2022 13:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 13:15:46,531: 172.18.0.1 - - [14/Jan/2022 13:15:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:18:59,713: 172.18.0.1 - - [14/Jan/2022 13:18:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:23:40,919: 172.18.0.1 - - [14/Jan/2022 13:23:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:28:36,126: 172.18.0.1 - - [14/Jan/2022 13:28:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:29:20,111: 172.18.0.1 - - [14/Jan/2022 13:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 13:33:33,313: 172.18.0.1 - - [14/Jan/2022 13:33:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:37:48,502: 172.18.0.1 - - [14/Jan/2022 13:37:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:41:17,721: 172.18.0.1 - - [14/Jan/2022 13:41:17] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:44:20,150: 172.18.0.1 - - [14/Jan/2022 13:44:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 13:44:28,912: 172.18.0.1 - - [14/Jan/2022 13:44:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:48:04,378: 172.18.0.1 - - [14/Jan/2022 13:48:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:51:18,586: 172.18.0.1 - - [14/Jan/2022 13:51:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:54:46,790: 172.18.0.1 - - [14/Jan/2022 13:54:46] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 13:59:20,178: 172.18.0.1 - - [14/Jan/2022 13:59:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 13:59:27,032: 172.18.0.1 - - [14/Jan/2022 13:59:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:02:36,242: 172.18.0.1 - - [14/Jan/2022 14:02:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:07:28,423: 172.18.0.1 - - [14/Jan/2022 14:07:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:10:42,621: 172.18.0.1 - - [14/Jan/2022 14:10:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:14:20,098: 172.18.0.1 - - [14/Jan/2022 14:14:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 14:15:35,805: 172.18.0.1 - - [14/Jan/2022 14:15:35] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:18:40,026: 172.18.0.1 - - [14/Jan/2022 14:18:40] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:22:26,227: 172.18.0.1 - - [14/Jan/2022 14:22:26] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:26:04,430: 172.18.0.1 - - [14/Jan/2022 14:26:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:29:14,619: 172.18.0.1 - - [14/Jan/2022 14:29:14] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:29:20,124: 172.18.0.1 - - [14/Jan/2022 14:29:20] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 14:33:03,813: 172.18.0.1 - - [14/Jan/2022 14:33:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:37:06,001: 172.18.0.1 - - [14/Jan/2022 14:37:06] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:40:51,674: 172.18.0.1 - - [14/Jan/2022 14:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 14:41:24,237: 172.18.0.1 - - [14/Jan/2022 14:41:24] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:45:42,472: 172.18.0.1 - - [14/Jan/2022 14:45:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:49:58,671: 172.18.0.1 - - [14/Jan/2022 14:49:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:54:01,850: 172.18.0.1 - - [14/Jan/2022 14:54:01] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 14:55:51,097: 172.18.0.1 - - [14/Jan/2022 14:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 14:57:37,057: 172.18.0.1 - - [14/Jan/2022 14:57:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:02:22,244: 172.18.0.1 - - [14/Jan/2022 15:02:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:05:32,429: 172.18.0.1 - - [14/Jan/2022 15:05:32] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:10:19,626: 172.18.0.1 - - [14/Jan/2022 15:10:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:10:51,175: 172.18.0.1 - - [14/Jan/2022 15:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 15:13:44,825: 172.18.0.1 - - [14/Jan/2022 15:13:44] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:18:23,044: 172.18.0.1 - - [14/Jan/2022 15:18:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:21:30,232: 172.18.0.1 - - [14/Jan/2022 15:21:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:25:51,193: 172.18.0.1 - - [14/Jan/2022 15:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 15:26:27,433: 172.18.0.1 - - [14/Jan/2022 15:26:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:30:00,627: 172.18.0.1 - - [14/Jan/2022 15:30:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:33:05,857: 172.18.0.1 - - [14/Jan/2022 15:33:05] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:37:21,038: 172.18.0.1 - - [14/Jan/2022 15:37:21] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:40:51,166: 172.18.0.1 - - [14/Jan/2022 15:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 15:42:15,266: 172.18.0.1 - - [14/Jan/2022 15:42:15] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:45:55,475: 172.18.0.1 - - [14/Jan/2022 15:45:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:49:00,682: 172.18.0.1 - - [14/Jan/2022 15:49:00] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:53:23,909: 172.18.0.1 - - [14/Jan/2022 15:53:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 15:55:51,138: 172.18.0.1 - - [14/Jan/2022 15:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 15:57:30,174: 172.18.0.1 - - [14/Jan/2022 15:57:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:01:22,376: 172.18.0.1 - - [14/Jan/2022 16:01:22] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:05:54,592: 172.18.0.1 - - [14/Jan/2022 16:05:54] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:10:28,795: 172.18.0.1 - - [14/Jan/2022 16:10:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:10:51,202: 172.18.0.1 - - [14/Jan/2022 16:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 16:13:30,009: 172.18.0.1 - - [14/Jan/2022 16:13:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:16:37,249: 172.18.0.1 - - [14/Jan/2022 16:16:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:19:48,473: 172.18.0.1 - - [14/Jan/2022 16:19:48] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:23:16,690: 172.18.0.1 - - [14/Jan/2022 16:23:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:25:51,137: 172.18.0.1 - - [14/Jan/2022 16:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 16:27:08,015: 172.18.0.1 - - [14/Jan/2022 16:27:08] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:31:27,225: 172.18.0.1 - - [14/Jan/2022 16:31:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:34:52,407: 172.18.0.1 - - [14/Jan/2022 16:34:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:39:30,589: 172.18.0.1 - - [14/Jan/2022 16:39:30] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:40:51,090: 172.18.0.1 - - [14/Jan/2022 16:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 16:42:38,775: 172.18.0.1 - - [14/Jan/2022 16:42:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:46:41,961: 172.18.0.1 - - [14/Jan/2022 16:46:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:51:41,268: 172.18.0.1 - - [14/Jan/2022 16:51:41] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:55:38,452: 172.18.0.1 - - [14/Jan/2022 16:55:38] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 16:55:51,231: 172.18.0.1 - - [14/Jan/2022 16:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 17:00:25,630: 172.18.0.1 - - [14/Jan/2022 17:00:25] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:03:42,823: 172.18.0.1 - - [14/Jan/2022 17:03:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:07:13,014: 172.18.0.1 - - [14/Jan/2022 17:07:13] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:10:51,177: 172.18.0.1 - - [14/Jan/2022 17:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 17:11:12,238: 172.18.0.1 - - [14/Jan/2022 17:11:12] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:14:27,433: 172.18.0.1 - - [14/Jan/2022 17:14:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:19:11,637: 172.18.0.1 - - [14/Jan/2022 17:19:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:22:23,903: 172.18.0.1 - - [14/Jan/2022 17:22:23] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:25:51,206: 172.18.0.1 - - [14/Jan/2022 17:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 17:26:16,253: 172.18.0.1 - - [14/Jan/2022 17:26:16] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:29:59,990: 172.18.0.1 - - [14/Jan/2022 17:29:59] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:34:19,673: 172.18.0.1 - - [14/Jan/2022 17:34:19] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:38:02,929: 172.18.0.1 - - [14/Jan/2022 17:38:02] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:40:51,201: 172.18.0.1 - - [14/Jan/2022 17:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-14 17:42:31,162: 172.18.0.1 - - [14/Jan/2022 17:42:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:45:31,354: 172.18.0.1 - - [14/Jan/2022 17:45:31] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:49:18,544: 172.18.0.1 - - [14/Jan/2022 17:49:18] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:53:47,751: 172.18.0.1 - - [14/Jan/2022 17:53:47] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-14 17:55:51,139: 172.18.0.1 - - [14/Jan/2022 17:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 00:27:52,081: 15-Jan-2022 (08:27:52)
2022-01-15 00:27:52,085: time now is: 15-Jan-2022 (08:27:52)
2022-01-15 00:27:52,093:  * Running on http://0.0.0.0:8279/ (Press CTRL+C to quit)
2022-01-15 00:27:52,351: 172.18.0.1 - - [15/Jan/2022 00:27:52] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 00:27:53,057: ~~~~~~ Admin logged in ~~~~~~
2022-01-15 00:57:28,576: 15-Jan-2022 (08:57:28)
2022-01-15 00:57:28,583: time now is: 15-Jan-2022 (08:57:28)
2022-01-15 00:57:28,589:  * Running on http://0.0.0.0:4351/ (Press CTRL+C to quit)
2022-01-15 00:57:28,630: 172.18.0.1 - - [15/Jan/2022 00:57:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 00:57:28,727: 172.18.0.1 - - [15/Jan/2022 00:57:28] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 00:57:29,944: ~~~~~~ Admin logged in ~~~~~~
2022-01-15 01:02:07,898: 172.18.0.1 - - [15/Jan/2022 01:02:07] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:06:03,090: 172.18.0.1 - - [15/Jan/2022 01:06:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:09:55,321: 172.18.0.1 - - [15/Jan/2022 01:09:55] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:10:51,153: 172.18.0.1 - - [15/Jan/2022 01:10:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 01:13:57,503: 172.18.0.1 - - [15/Jan/2022 01:13:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:18:42,682: 172.18.0.1 - - [15/Jan/2022 01:18:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:22:04,855: 172.18.0.1 - - [15/Jan/2022 01:22:04] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:25:51,207: 172.18.0.1 - - [15/Jan/2022 01:25:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 01:25:58,029: 172.18.0.1 - - [15/Jan/2022 01:25:58] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:29:39,383: 172.18.0.1 - - [15/Jan/2022 01:29:39] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:33:20,559: 172.18.0.1 - - [15/Jan/2022 01:33:20] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:36:27,785: 172.18.0.1 - - [15/Jan/2022 01:36:27] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:39:43,955: 172.18.0.1 - - [15/Jan/2022 01:39:43] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:40:51,094: 172.18.0.1 - - [15/Jan/2022 01:40:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 01:43:37,150: 172.18.0.1 - - [15/Jan/2022 01:43:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:47:42,331: 172.18.0.1 - - [15/Jan/2022 01:47:42] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:51:36,598: 172.18.0.1 - - [15/Jan/2022 01:51:36] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:55:03,785: 172.18.0.1 - - [15/Jan/2022 01:55:03] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 01:55:51,105: 172.18.0.1 - - [15/Jan/2022 01:55:51] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-15 01:59:11,963: 172.18.0.1 - - [15/Jan/2022 01:59:11] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-15 02:02:24,237: 172.18.0.1 - - [15/Jan/2022 02:02:24] "[37mGET / HTTP/1.1[0m" 200 -
