2021-10-05 06:56:14,395: 172.18.0.1 - - [05/Oct/2021 06:56:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:01:13,252: 172.18.0.1 - - [05/Oct/2021 07:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:06:13,306: 172.18.0.1 - - [05/Oct/2021 07:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:11:13,377: 172.18.0.1 - - [05/Oct/2021 07:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:16:13,309: 172.18.0.1 - - [05/Oct/2021 07:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:21:14,314: 172.18.0.1 - - [05/Oct/2021 07:21:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:26:13,461: 172.18.0.1 - - [05/Oct/2021 07:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:31:13,336: 172.18.0.1 - - [05/Oct/2021 07:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:36:13,503: 172.18.0.1 - - [05/Oct/2021 07:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:41:13,285: 172.18.0.1 - - [05/Oct/2021 07:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:46:13,304: 172.18.0.1 - - [05/Oct/2021 07:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:51:13,235: 172.18.0.1 - - [05/Oct/2021 07:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 07:56:13,343: 172.18.0.1 - - [05/Oct/2021 07:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:01:13,268: 172.18.0.1 - - [05/Oct/2021 08:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:01:40,506: 172.18.0.1 - - [05/Oct/2021 08:01:40] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 08:06:14,698: 172.18.0.1 - - [05/Oct/2021 08:06:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:11:13,315: 172.18.0.1 - - [05/Oct/2021 08:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:16:13,281: 172.18.0.1 - - [05/Oct/2021 08:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:21:13,350: 172.18.0.1 - - [05/Oct/2021 08:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:26:13,398: 172.18.0.1 - - [05/Oct/2021 08:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:31:13,262: 172.18.0.1 - - [05/Oct/2021 08:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:31:41,206: 172.18.0.1 - - [05/Oct/2021 08:31:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 08:36:13,338: 172.18.0.1 - - [05/Oct/2021 08:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:41:13,391: 172.18.0.1 - - [05/Oct/2021 08:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:46:13,182: 172.18.0.1 - - [05/Oct/2021 08:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:51:13,265: 172.18.0.1 - - [05/Oct/2021 08:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 08:56:13,400: 172.18.0.1 - - [05/Oct/2021 08:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:01:13,305: 172.18.0.1 - - [05/Oct/2021 09:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:03:18,766: 172.18.0.1 - - [05/Oct/2021 09:03:18] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 09:06:13,350: 172.18.0.1 - - [05/Oct/2021 09:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:11:13,198: 172.18.0.1 - - [05/Oct/2021 09:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:16:13,308: 172.18.0.1 - - [05/Oct/2021 09:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:21:13,310: 172.18.0.1 - - [05/Oct/2021 09:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:26:13,197: 172.18.0.1 - - [05/Oct/2021 09:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:31:13,236: 172.18.0.1 - - [05/Oct/2021 09:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:33:19,288: 172.18.0.1 - - [05/Oct/2021 09:33:19] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-05 09:36:13,319: 172.18.0.1 - - [05/Oct/2021 09:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:41:14,455: 172.18.0.1 - - [05/Oct/2021 09:41:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:46:13,342: 172.18.0.1 - - [05/Oct/2021 09:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:51:13,330: 172.18.0.1 - - [05/Oct/2021 09:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 09:56:13,334: 172.18.0.1 - - [05/Oct/2021 09:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 10:01:13,309: 172.18.0.1 - - [05/Oct/2021 10:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-05 17:37:47,296: ~~~~~~ Admin logged in ~~~~~~
2021-10-05 17:37:50,337:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-06 00:07:36,093: ~~~~~~ Admin logged in ~~~~~~
2021-10-06 00:07:38,135:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-10-06 00:11:13,221: 172.18.0.1 - - [06/Oct/2021 00:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:16:13,232: 172.18.0.1 - - [06/Oct/2021 00:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:21:13,368: 172.18.0.1 - - [06/Oct/2021 00:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:26:13,296: 172.18.0.1 - - [06/Oct/2021 00:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:31:13,386: 172.18.0.1 - - [06/Oct/2021 00:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:36:13,431: 172.18.0.1 - - [06/Oct/2021 00:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:41:13,420: 172.18.0.1 - - [06/Oct/2021 00:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:46:13,341: 172.18.0.1 - - [06/Oct/2021 00:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:47:44,438: week start in: 04-Oct-2021 (06:53:01)
2021-10-06 00:47:44,438: time now is: 06-Oct-2021 (08:47:44)
2021-10-06 00:47:44,438: week end in: 08-Oct-2021 (08:53:01)
2021-10-06 00:47:44,438: time to end: 03-1Day 00Hour 05Min 17Sec
2021-10-06 00:47:44,438: Current session: 8.0
2021-10-06 00:47:44,438: ###################
2021-10-06 00:51:13,405: 172.18.0.1 - - [06/Oct/2021 00:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 00:56:13,418: 172.18.0.1 - - [06/Oct/2021 00:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:01:13,248: 172.18.0.1 - - [06/Oct/2021 01:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:06:13,206: 172.18.0.1 - - [06/Oct/2021 01:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:11:13,277: 172.18.0.1 - - [06/Oct/2021 01:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:16:13,306: 172.18.0.1 - - [06/Oct/2021 01:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:21:13,441: 172.18.0.1 - - [06/Oct/2021 01:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:26:13,356: 172.18.0.1 - - [06/Oct/2021 01:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:31:13,282: 172.18.0.1 - - [06/Oct/2021 01:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:36:13,279: 172.18.0.1 - - [06/Oct/2021 01:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:41:13,357: 172.18.0.1 - - [06/Oct/2021 01:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:46:13,247: 172.18.0.1 - - [06/Oct/2021 01:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:51:13,268: 172.18.0.1 - - [06/Oct/2021 01:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 01:56:13,335: 172.18.0.1 - - [06/Oct/2021 01:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:01:13,392: 172.18.0.1 - - [06/Oct/2021 02:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:06:13,227: 172.18.0.1 - - [06/Oct/2021 02:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:11:13,361: 172.18.0.1 - - [06/Oct/2021 02:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:12:06,345: 172.18.0.1 - - [06/Oct/2021 02:12:06] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-06 02:16:13,329: 172.18.0.1 - - [06/Oct/2021 02:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:21:13,312: 172.18.0.1 - - [06/Oct/2021 02:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:26:13,335: 172.18.0.1 - - [06/Oct/2021 02:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:31:13,236: 172.18.0.1 - - [06/Oct/2021 02:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:36:13,415: 172.18.0.1 - - [06/Oct/2021 02:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:41:14,314: 172.18.0.1 - - [06/Oct/2021 02:41:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:42:06,722: 172.18.0.1 - - [06/Oct/2021 02:42:06] "[37mGET / HTTP/1.1[0m" 200 -
2021-10-06 02:46:13,238: 172.18.0.1 - - [06/Oct/2021 02:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:51:13,198: 172.18.0.1 - - [06/Oct/2021 02:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 02:56:13,250: 172.18.0.1 - - [06/Oct/2021 02:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:01:13,316: 172.18.0.1 - - [06/Oct/2021 03:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:06:13,346: 172.18.0.1 - - [06/Oct/2021 03:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:11:13,390: 172.18.0.1 - - [06/Oct/2021 03:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:16:13,281: 172.18.0.1 - - [06/Oct/2021 03:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:21:13,367: 172.18.0.1 - - [06/Oct/2021 03:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:26:13,268: 172.18.0.1 - - [06/Oct/2021 03:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:31:13,352: 172.18.0.1 - - [06/Oct/2021 03:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:36:13,323: 172.18.0.1 - - [06/Oct/2021 03:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:41:13,322: 172.18.0.1 - - [06/Oct/2021 03:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:46:13,420: 172.18.0.1 - - [06/Oct/2021 03:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:51:13,454: 172.18.0.1 - - [06/Oct/2021 03:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 03:56:13,283: 172.18.0.1 - - [06/Oct/2021 03:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:01:13,291: 172.18.0.1 - - [06/Oct/2021 04:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:06:13,346: 172.18.0.1 - - [06/Oct/2021 04:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:11:13,291: 172.18.0.1 - - [06/Oct/2021 04:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:16:13,249: 172.18.0.1 - - [06/Oct/2021 04:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:21:13,382: 172.18.0.1 - - [06/Oct/2021 04:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:26:13,262: 172.18.0.1 - - [06/Oct/2021 04:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:31:13,453: 172.18.0.1 - - [06/Oct/2021 04:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:36:13,356: 172.18.0.1 - - [06/Oct/2021 04:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:41:13,399: 172.18.0.1 - - [06/Oct/2021 04:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:46:14,299: 172.18.0.1 - - [06/Oct/2021 04:46:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:51:13,153: 172.18.0.1 - - [06/Oct/2021 04:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 04:56:13,304: 172.18.0.1 - - [06/Oct/2021 04:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:01:13,282: 172.18.0.1 - - [06/Oct/2021 05:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:06:13,294: 172.18.0.1 - - [06/Oct/2021 05:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:11:13,406: 172.18.0.1 - - [06/Oct/2021 05:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:16:13,258: 172.18.0.1 - - [06/Oct/2021 05:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:21:14,432: 172.18.0.1 - - [06/Oct/2021 05:21:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:26:13,290: 172.18.0.1 - - [06/Oct/2021 05:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:31:13,356: 172.18.0.1 - - [06/Oct/2021 05:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:36:13,509: 172.18.0.1 - - [06/Oct/2021 05:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:41:13,251: 172.18.0.1 - - [06/Oct/2021 05:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:46:13,372: 172.18.0.1 - - [06/Oct/2021 05:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:51:13,398: 172.18.0.1 - - [06/Oct/2021 05:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 05:56:13,157: 172.18.0.1 - - [06/Oct/2021 05:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:01:13,282: 172.18.0.1 - - [06/Oct/2021 06:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:06:14,453: 172.18.0.1 - - [06/Oct/2021 06:06:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:11:13,395: 172.18.0.1 - - [06/Oct/2021 06:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:16:13,306: 172.18.0.1 - - [06/Oct/2021 06:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:21:13,359: 172.18.0.1 - - [06/Oct/2021 06:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:26:13,460: 172.18.0.1 - - [06/Oct/2021 06:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:31:13,436: 172.18.0.1 - - [06/Oct/2021 06:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:36:13,290: 172.18.0.1 - - [06/Oct/2021 06:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:41:13,193: 172.18.0.1 - - [06/Oct/2021 06:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:46:13,347: 172.18.0.1 - - [06/Oct/2021 06:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:51:13,356: 172.18.0.1 - - [06/Oct/2021 06:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 06:56:13,405: 172.18.0.1 - - [06/Oct/2021 06:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:01:13,311: 172.18.0.1 - - [06/Oct/2021 07:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:06:13,396: 172.18.0.1 - - [06/Oct/2021 07:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:11:14,081: 172.18.0.1 - - [06/Oct/2021 07:11:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:16:13,374: 172.18.0.1 - - [06/Oct/2021 07:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:21:13,516: 172.18.0.1 - - [06/Oct/2021 07:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:26:13,244: 172.18.0.1 - - [06/Oct/2021 07:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:31:13,268: 172.18.0.1 - - [06/Oct/2021 07:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:36:13,198: 172.18.0.1 - - [06/Oct/2021 07:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:41:13,212: 172.18.0.1 - - [06/Oct/2021 07:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:46:13,198: 172.18.0.1 - - [06/Oct/2021 07:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:51:13,237: 172.18.0.1 - - [06/Oct/2021 07:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:56:13,220: 172.18.0.1 - - [06/Oct/2021 07:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 07:57:44,217: week start in: 04-Oct-2021 (06:53:01)
2021-10-06 07:57:44,217: time now is: 06-Oct-2021 (15:57:44)
2021-10-06 07:57:44,218: week end in: 08-Oct-2021 (08:53:01)
2021-10-06 07:57:44,218: time to end: 02-1Day 16Hour 55Min 17Sec
2021-10-06 07:57:44,218: Current session: 9.0
2021-10-06 07:57:44,218: ###################
2021-10-06 08:01:13,257: 172.18.0.1 - - [06/Oct/2021 08:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:06:13,224: 172.18.0.1 - - [06/Oct/2021 08:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:11:13,152: 172.18.0.1 - - [06/Oct/2021 08:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:16:13,216: 172.18.0.1 - - [06/Oct/2021 08:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:21:13,275: 172.18.0.1 - - [06/Oct/2021 08:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:26:13,248: 172.18.0.1 - - [06/Oct/2021 08:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:31:13,216: 172.18.0.1 - - [06/Oct/2021 08:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:36:13,296: 172.18.0.1 - - [06/Oct/2021 08:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:41:13,288: 172.18.0.1 - - [06/Oct/2021 08:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:46:13,136: 172.18.0.1 - - [06/Oct/2021 08:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:51:13,232: 172.18.0.1 - - [06/Oct/2021 08:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 08:56:13,261: 172.18.0.1 - - [06/Oct/2021 08:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:01:13,238: 172.18.0.1 - - [06/Oct/2021 09:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:06:13,337: 172.18.0.1 - - [06/Oct/2021 09:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:11:13,263: 172.18.0.1 - - [06/Oct/2021 09:11:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:16:13,344: 172.18.0.1 - - [06/Oct/2021 09:16:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:21:13,318: 172.18.0.1 - - [06/Oct/2021 09:21:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:26:13,353: 172.18.0.1 - - [06/Oct/2021 09:26:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:31:13,335: 172.18.0.1 - - [06/Oct/2021 09:31:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:36:13,309: 172.18.0.1 - - [06/Oct/2021 09:36:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:41:13,285: 172.18.0.1 - - [06/Oct/2021 09:41:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:46:13,313: 172.18.0.1 - - [06/Oct/2021 09:46:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:51:13,413: 172.18.0.1 - - [06/Oct/2021 09:51:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 09:56:13,265: 172.18.0.1 - - [06/Oct/2021 09:56:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:01:13,360: 172.18.0.1 - - [06/Oct/2021 10:01:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-10-06 10:06:13,671: 172.18.0.1 - - [06/Oct/2021 10:06:13] "[37mHEAD / HTTP/1.1[0m" 200 -
