2021-05-06 16:34:08,628: ###################
2021-05-06 16:35:55,306: 172.18.0.1 - - [06/May/2021 16:35:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:40:54,186: 172.18.0.1 - - [06/May/2021 16:40:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:44:08,639: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:44:08,639: time now is: 07-May-2021 (00:44:08)
2021-05-06 16:44:08,639: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:44:08,639: time to end: 01-1Day 13Hour 14Min 38Sec
2021-05-06 16:44:08,639: Current session: 13.0
2021-05-06 16:44:08,639: ###################
2021-05-06 16:45:54,189: 172.18.0.1 - - [06/May/2021 16:45:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:50:54,154: 172.18.0.1 - - [06/May/2021 16:50:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 16:54:08,633: week start in: 03-May-2021 (11:58:46)
2021-05-06 16:54:08,633: time now is: 07-May-2021 (00:54:08)
2021-05-06 16:54:08,633: week end in: 07-May-2021 (13:58:46)
2021-05-06 16:54:08,633: time to end: 01-1Day 13Hour 04Min 38Sec
2021-05-06 16:54:08,633: Current session: 13.0
2021-05-06 16:54:08,633: ###################
2021-05-06 16:55:55,290: 172.18.0.1 - - [06/May/2021 16:55:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 17:00:55,270: 172.18.0.1 - - [06/May/2021 17:00:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 17:03:43,510: 172.18.0.1 - - [06/May/2021 17:03:43] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 17:03:45,122: 172.18.0.1 - - [06/May/2021 17:03:45] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 17:04:08,624: week start in: 03-May-2021 (11:58:46)
2021-05-06 17:04:08,624: time now is: 07-May-2021 (01:04:08)
2021-05-06 17:04:08,625: week end in: 07-May-2021 (13:58:46)
2021-05-06 17:04:08,625: time to end: 01-1Day 12Hour 54Min 38Sec
2021-05-06 17:04:08,625: Current session: 13.0
2021-05-06 17:04:08,626: ###################
2021-05-06 17:05:54,175: 172.18.0.1 - - [06/May/2021 17:05:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:16:15,373: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 23:16:15,666: ~~~~~~ Admin logged in ~~~~~~
2021-05-06 23:16:15,874:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-06 23:16:15,923: 172.18.0.1 - - [06/May/2021 23:16:15] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-06 23:16:19,887: week start in: 03-May-2021 (11:58:46)
2021-05-06 23:16:19,887: time now is: 07-May-2021 (07:16:19)
2021-05-06 23:16:19,887: week end in: 07-May-2021 (13:58:46)
2021-05-06 23:16:19,887: time to end: 01-1Day 06Hour 42Min 27Sec
2021-05-06 23:16:19,887: Current session: 14.0
2021-05-06 23:16:19,887: ###################
2021-05-06 23:20:54,126: 172.18.0.1 - - [06/May/2021 23:20:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:25:54,143: 172.18.0.1 - - [06/May/2021 23:25:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:26:18,919: week start in: 03-May-2021 (11:58:46)
2021-05-06 23:26:18,920: time now is: 07-May-2021 (07:26:18)
2021-05-06 23:26:18,920: week end in: 07-May-2021 (13:58:46)
2021-05-06 23:26:18,920: time to end: 01-1Day 06Hour 32Min 28Sec
2021-05-06 23:26:18,920: Current session: 14.0
2021-05-06 23:26:18,920: ###################
2021-05-06 23:30:54,133: 172.18.0.1 - - [06/May/2021 23:30:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:35:55,231: 172.18.0.1 - - [06/May/2021 23:35:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:36:18,924: week start in: 03-May-2021 (11:58:46)
2021-05-06 23:36:18,925: time now is: 07-May-2021 (07:36:18)
2021-05-06 23:36:18,925: week end in: 07-May-2021 (13:58:46)
2021-05-06 23:36:18,925: time to end: 01-1Day 06Hour 22Min 27Sec
2021-05-06 23:36:18,925: Current session: 14.0
2021-05-06 23:36:18,925: ###################
2021-05-06 23:40:54,196: 172.18.0.1 - - [06/May/2021 23:40:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:45:54,216: 172.18.0.1 - - [06/May/2021 23:45:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:46:18,948: week start in: 03-May-2021 (11:58:46)
2021-05-06 23:46:18,948: time now is: 07-May-2021 (07:46:18)
2021-05-06 23:46:18,948: week end in: 07-May-2021 (13:58:46)
2021-05-06 23:46:18,948: time to end: 01-1Day 06Hour 12Min 27Sec
2021-05-06 23:46:18,948: Current session: 14.0
2021-05-06 23:46:18,948: ###################
2021-05-06 23:50:54,163: 172.18.0.1 - - [06/May/2021 23:50:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:55:54,150: 172.18.0.1 - - [06/May/2021 23:55:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-06 23:56:18,943: week start in: 03-May-2021 (11:58:46)
2021-05-06 23:56:18,943: time now is: 07-May-2021 (07:56:18)
2021-05-06 23:56:18,943: week end in: 07-May-2021 (13:58:46)
2021-05-06 23:56:18,943: time to end: 01-1Day 06Hour 02Min 27Sec
2021-05-06 23:56:18,943: Current session: 14.0
2021-05-06 23:56:18,943: ###################
2021-05-07 00:00:54,571: 172.18.0.1 - - [07/May/2021 00:00:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:05:54,110: 172.18.0.1 - - [07/May/2021 00:05:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:06:18,935: week start in: 03-May-2021 (11:58:46)
2021-05-07 00:06:18,935: time now is: 07-May-2021 (08:06:18)
2021-05-07 00:06:18,935: week end in: 07-May-2021 (13:58:46)
2021-05-07 00:06:18,935: time to end: 01-1Day 05Hour 52Min 27Sec
2021-05-07 00:06:18,935: Current session: 14.0
2021-05-07 00:06:18,935: ###################
2021-05-07 00:10:55,182: 172.18.0.1 - - [07/May/2021 00:10:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:15:54,170: 172.18.0.1 - - [07/May/2021 00:15:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:16:18,933: week start in: 03-May-2021 (11:58:46)
2021-05-07 00:16:18,933: time now is: 07-May-2021 (08:16:18)
2021-05-07 00:16:18,934: week end in: 07-May-2021 (13:58:46)
2021-05-07 00:16:18,934: time to end: 01-1Day 05Hour 42Min 27Sec
2021-05-07 00:16:18,934: Current session: 14.0
2021-05-07 00:16:18,934: ###################
2021-05-07 00:20:54,217: 172.18.0.1 - - [07/May/2021 00:20:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:25:54,154: 172.18.0.1 - - [07/May/2021 00:25:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:26:32,416: week start in: 07-May-2021 (08:26:32)
2021-05-07 00:26:32,417: time now is: 07-May-2021 (08:26:32)
2021-05-07 00:26:32,417: week end in: 11-May-2021 (10:26:32)
2021-05-07 00:26:32,417: time to end: 05-1Day 01Hour 59Min 59Sec
2021-05-07 00:26:32,417: Current session: 1.0
2021-05-07 00:26:32,417: ###################
2021-05-07 00:30:54,212: 172.18.0.1 - - [07/May/2021 00:30:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:35:54,178: 172.18.0.1 - - [07/May/2021 00:35:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:36:18,931: week start in: 07-May-2021 (08:26:32)
2021-05-07 00:36:18,931: time now is: 07-May-2021 (08:36:18)
2021-05-07 00:36:18,931: week end in: 11-May-2021 (10:26:32)
2021-05-07 00:36:18,931: time to end: 05-1Day 01Hour 50Min 13Sec
2021-05-07 00:36:18,932: Current session: 1.0
2021-05-07 00:36:18,932: ###################
2021-05-07 00:40:54,183: 172.18.0.1 - - [07/May/2021 00:40:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:45:55,507: 172.18.0.1 - - [07/May/2021 00:45:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:46:18,932: week start in: 07-May-2021 (08:26:32)
2021-05-07 00:46:18,932: time now is: 07-May-2021 (08:46:18)
2021-05-07 00:46:18,932: week end in: 11-May-2021 (10:26:32)
2021-05-07 00:46:18,933: time to end: 05-1Day 01Hour 40Min 13Sec
2021-05-07 00:46:18,933: Current session: 1.0
2021-05-07 00:46:18,933: ###################
2021-05-07 00:50:54,201: 172.18.0.1 - - [07/May/2021 00:50:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:55:54,166: 172.18.0.1 - - [07/May/2021 00:55:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 00:56:18,934: week start in: 07-May-2021 (08:26:32)
2021-05-07 00:56:18,934: time now is: 07-May-2021 (08:56:18)
2021-05-07 00:56:18,934: week end in: 11-May-2021 (10:26:32)
2021-05-07 00:56:18,934: time to end: 05-1Day 01Hour 30Min 13Sec
2021-05-07 00:56:18,934: Current session: 1.0
2021-05-07 00:56:18,934: ###################
2021-05-07 01:00:55,264: 172.18.0.1 - - [07/May/2021 01:00:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:05:54,629: 172.18.0.1 - - [07/May/2021 01:05:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:06:18,932: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:06:18,932: time now is: 07-May-2021 (09:06:18)
2021-05-07 01:06:18,932: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:06:18,933: time to end: 05-1Day 01Hour 20Min 13Sec
2021-05-07 01:06:18,933: Current session: 1.0
2021-05-07 01:06:18,933: ###################
2021-05-07 01:10:54,442: 172.18.0.1 - - [07/May/2021 01:10:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:15:54,202: 172.18.0.1 - - [07/May/2021 01:15:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:16:18,929: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:16:18,929: time now is: 07-May-2021 (09:16:18)
2021-05-07 01:16:18,929: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:16:18,929: time to end: 05-1Day 01Hour 10Min 13Sec
2021-05-07 01:16:18,929: Current session: 1.0
2021-05-07 01:16:18,929: ###################
2021-05-07 01:20:54,130: 172.18.0.1 - - [07/May/2021 01:20:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:25:54,162: 172.18.0.1 - - [07/May/2021 01:25:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:26:18,928: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:26:18,928: time now is: 07-May-2021 (09:26:18)
2021-05-07 01:26:18,928: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:26:18,928: time to end: 05-1Day 01Hour 00Min 13Sec
2021-05-07 01:26:18,928: Current session: 1.0
2021-05-07 01:26:18,928: ###################
2021-05-07 01:30:54,175: 172.18.0.1 - - [07/May/2021 01:30:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:35:55,293: 172.18.0.1 - - [07/May/2021 01:35:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:36:18,935: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:36:18,936: time now is: 07-May-2021 (09:36:18)
2021-05-07 01:36:18,936: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:36:18,936: time to end: 05-1Day 00Hour 50Min 13Sec
2021-05-07 01:36:18,936: Current session: 1.0
2021-05-07 01:36:18,936: ###################
2021-05-07 01:40:54,225: 172.18.0.1 - - [07/May/2021 01:40:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:45:54,234: 172.18.0.1 - - [07/May/2021 01:45:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:46:18,935: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:46:18,935: time now is: 07-May-2021 (09:46:18)
2021-05-07 01:46:18,936: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:46:18,936: time to end: 05-1Day 00Hour 40Min 13Sec
2021-05-07 01:46:18,936: Current session: 1.0
2021-05-07 01:46:18,936: ###################
2021-05-07 01:48:40,822: 172.18.0.1 - - [07/May/2021 01:48:40] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 01:50:54,308: 172.18.0.1 - - [07/May/2021 01:50:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 01:52:51,871: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 01:52:52,304: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 01:52:52,620:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-07 01:52:53,125: 172.18.0.1 - - [07/May/2021 01:52:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 01:53:00,414: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:53:00,414: time now is: 07-May-2021 (09:53:00)
2021-05-07 01:53:00,414: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:53:00,414: time to end: 05-1Day 00Hour 33Min 31Sec
2021-05-07 01:53:00,415: Current session: 1.0
2021-05-07 01:53:00,415: ###################
2021-05-07 01:55:49,628: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 01:55:51,937: week start in: 07-May-2021 (08:26:32)
2021-05-07 01:55:51,937: time now is: 07-May-2021 (09:55:51)
2021-05-07 01:55:51,937: week end in: 11-May-2021 (10:26:32)
2021-05-07 01:55:51,937: time to end: 05-1Day 00Hour 30Min 40Sec
2021-05-07 01:55:51,937: Current session: 1.0
2021-05-07 01:55:51,937: ###################
2021-05-07 01:55:54,310: 172.18.0.1 - - [07/May/2021 01:55:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 02:00:55,313: 172.18.0.1 - - [07/May/2021 02:00:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 02:02:38,647: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 02:02:41,003: week start in: 07-May-2021 (08:26:32)
2021-05-07 02:02:41,003: time now is: 07-May-2021 (10:02:41)
2021-05-07 02:02:41,003: week end in: 11-May-2021 (10:26:32)
2021-05-07 02:02:41,003: time to end: 05-1Day 00Hour 23Min 51Sec
2021-05-07 02:02:41,004: Current session: 1.0
2021-05-07 02:02:41,004: ###################
2021-05-07 02:02:59,428: week start in: 07-May-2021 (08:26:32)
2021-05-07 02:02:59,428: time now is: 07-May-2021 (10:02:59)
2021-05-07 02:02:59,428: week end in: 11-May-2021 (10:26:32)
2021-05-07 02:02:59,428: time to end: 05-1Day 00Hour 23Min 32Sec
2021-05-07 02:02:59,428: Current session: 1.0
2021-05-07 02:02:59,428: ###################
2021-05-07 02:05:50,383: week start in: 07-May-2021 (08:26:32)
2021-05-07 02:05:50,383: time now is: 07-May-2021 (10:05:50)
2021-05-07 02:05:50,383: week end in: 11-May-2021 (10:26:32)
2021-05-07 02:05:50,383: time to end: 05-1Day 00Hour 20Min 41Sec
2021-05-07 02:05:50,383: Current session: 1.0
2021-05-07 02:05:50,384: ###################
2021-05-07 02:05:55,111: 172.18.0.1 - - [07/May/2021 02:05:55] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 02:10:04,107: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 02:10:04,467: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 02:10:04,701:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-07 02:10:05,110: 172.18.0.1 - - [07/May/2021 02:10:05] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 02:10:08,740: week start in: 07-May-2021 (08:26:32)
2021-05-07 02:10:08,740: time now is: 07-May-2021 (10:10:08)
2021-05-07 02:10:08,740: week end in: 11-May-2021 (10:26:32)
2021-05-07 02:10:08,741: time to end: 05-1Day 00Hour 16Min 23Sec
2021-05-07 02:10:08,741: Current session: 1.0
2021-05-07 02:10:08,741: ###################
2021-05-07 02:10:54,170: 172.18.0.1 - - [07/May/2021 02:10:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 02:15:50,026: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 02:15:50,397: ~~~~~~ Admin logged in ~~~~~~
2021-05-07 02:15:51,678:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-07 02:15:52,338: 172.18.0.1 - - [07/May/2021 02:15:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 02:15:54,170: 172.18.0.1 - - [07/May/2021 02:15:54] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-07 02:15:56,110: week start in: 07-May-2021 (08:26:32)
2021-05-07 02:15:56,110: time now is: 07-May-2021 (10:15:56)
2021-05-07 02:15:56,110: week end in: 11-May-2021 (10:26:32)
2021-05-07 02:15:56,111: time to end: 05-1Day 00Hour 10Min 35Sec
2021-05-07 02:15:56,111: Current session: 1.0
2021-05-07 02:15:56,111: ###################
2021-05-07 02:18:11,613: 172.18.0.1 - - [07/May/2021 02:18:11] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 02:19:47,239: 172.18.0.1 - - [07/May/2021 02:19:47] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-07 02:20:54,137: 172.18.0.1 - - [07/May/2021 02:20:54] "[37mHEAD / HTTP/1.1[0m" 200 -
