2021-05-30 09:20:41,930: 172.18.0.1 - - [30/May/2021 09:20:41] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-30 09:20:44,088: 172.18.0.1 - - [30/May/2021 09:20:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-30 09:25:07,335: 172.18.0.1 - - [30/May/2021 09:25:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:30:07,319: 172.18.0.1 - - [30/May/2021 09:30:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:35:07,325: 172.18.0.1 - - [30/May/2021 09:35:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:40:07,236: 172.18.0.1 - - [30/May/2021 09:40:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:45:07,306: 172.18.0.1 - - [30/May/2021 09:45:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:50:06,153: 172.18.0.1 - - [30/May/2021 09:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 09:55:06,267: 172.18.0.1 - - [30/May/2021 09:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:00:06,207: 172.18.0.1 - - [30/May/2021 10:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:05:06,200: 172.18.0.1 - - [30/May/2021 10:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:10:06,400: 172.18.0.1 - - [30/May/2021 10:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:15:06,241: 172.18.0.1 - - [30/May/2021 10:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:20:06,185: 172.18.0.1 - - [30/May/2021 10:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:20:09,696: 172.18.0.1 - - [30/May/2021 10:20:09] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-30 10:25:06,272: 172.18.0.1 - - [30/May/2021 10:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:30:06,295: 172.18.0.1 - - [30/May/2021 10:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:35:06,215: 172.18.0.1 - - [30/May/2021 10:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:40:06,203: 172.18.0.1 - - [30/May/2021 10:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:45:06,356: 172.18.0.1 - - [30/May/2021 10:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:50:06,534: 172.18.0.1 - - [30/May/2021 10:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 10:55:06,175: 172.18.0.1 - - [30/May/2021 10:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:00:07,245: 172.18.0.1 - - [30/May/2021 11:00:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:05:06,206: 172.18.0.1 - - [30/May/2021 11:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:10:06,173: 172.18.0.1 - - [30/May/2021 11:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:15:06,207: 172.18.0.1 - - [30/May/2021 11:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:20:06,220: 172.18.0.1 - - [30/May/2021 11:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:25:06,244: 172.18.0.1 - - [30/May/2021 11:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:30:06,177: 172.18.0.1 - - [30/May/2021 11:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:35:06,235: 172.18.0.1 - - [30/May/2021 11:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:40:06,217: 172.18.0.1 - - [30/May/2021 11:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:45:06,139: 172.18.0.1 - - [30/May/2021 11:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:50:06,234: 172.18.0.1 - - [30/May/2021 11:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 11:55:06,198: 172.18.0.1 - - [30/May/2021 11:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:00:06,244: 172.18.0.1 - - [30/May/2021 12:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:05:06,152: 172.18.0.1 - - [30/May/2021 12:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:10:06,239: 172.18.0.1 - - [30/May/2021 12:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:15:06,130: 172.18.0.1 - - [30/May/2021 12:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:20:06,150: 172.18.0.1 - - [30/May/2021 12:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:25:06,211: 172.18.0.1 - - [30/May/2021 12:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:30:06,266: 172.18.0.1 - - [30/May/2021 12:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:35:06,269: 172.18.0.1 - - [30/May/2021 12:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:40:06,253: 172.18.0.1 - - [30/May/2021 12:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:45:06,278: 172.18.0.1 - - [30/May/2021 12:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:50:06,163: 172.18.0.1 - - [30/May/2021 12:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 12:55:06,265: 172.18.0.1 - - [30/May/2021 12:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:00:06,195: 172.18.0.1 - - [30/May/2021 13:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:05:06,257: 172.18.0.1 - - [30/May/2021 13:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:10:06,177: 172.18.0.1 - - [30/May/2021 13:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:15:06,248: 172.18.0.1 - - [30/May/2021 13:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:20:06,269: 172.18.0.1 - - [30/May/2021 13:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:25:06,197: 172.18.0.1 - - [30/May/2021 13:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:30:06,392: 172.18.0.1 - - [30/May/2021 13:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:35:06,251: 172.18.0.1 - - [30/May/2021 13:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:40:06,329: 172.18.0.1 - - [30/May/2021 13:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:40:48,614: week start in: 28-May-2021 (13:57:11)
2021-05-30 13:40:48,615: time now is: 30-May-2021 (21:40:48)
2021-05-30 13:40:48,615: week end in: 01-Jun-2021 (15:57:11)
2021-05-30 13:40:48,615: time to end: 02-1Day 18Hour 16Min 22Sec
2021-05-30 13:40:48,616: Current session: 8.0
2021-05-30 13:40:48,616: ###################
2021-05-30 13:45:06,283: 172.18.0.1 - - [30/May/2021 13:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:50:06,279: 172.18.0.1 - - [30/May/2021 13:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 13:55:06,124: 172.18.0.1 - - [30/May/2021 13:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:00:06,223: 172.18.0.1 - - [30/May/2021 14:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:05:06,308: 172.18.0.1 - - [30/May/2021 14:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:10:06,371: 172.18.0.1 - - [30/May/2021 14:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:15:06,170: 172.18.0.1 - - [30/May/2021 14:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:20:06,212: 172.18.0.1 - - [30/May/2021 14:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:25:06,229: 172.18.0.1 - - [30/May/2021 14:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:30:06,286: 172.18.0.1 - - [30/May/2021 14:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:35:06,141: 172.18.0.1 - - [30/May/2021 14:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:40:06,252: 172.18.0.1 - - [30/May/2021 14:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:45:06,295: 172.18.0.1 - - [30/May/2021 14:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:50:06,291: 172.18.0.1 - - [30/May/2021 14:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 14:54:52,981: 172.18.0.1 - - [30/May/2021 14:54:52] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-30 14:55:06,159: 172.18.0.1 - - [30/May/2021 14:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-30 15:00:06,234: 172.18.0.1 - - [30/May/2021 15:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:21:04,869: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 01:21:05,992:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 01:21:06,053: 172.18.0.1 - - [31/May/2021 01:21:06] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 01:25:06,188: 172.18.0.1 - - [31/May/2021 01:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:30:06,969: 172.18.0.1 - - [31/May/2021 01:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:35:06,200: 172.18.0.1 - - [31/May/2021 01:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:40:06,191: 172.18.0.1 - - [31/May/2021 01:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:45:06,203: 172.18.0.1 - - [31/May/2021 01:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:50:06,237: 172.18.0.1 - - [31/May/2021 01:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 01:55:06,186: 172.18.0.1 - - [31/May/2021 01:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:00:06,283: 172.18.0.1 - - [31/May/2021 02:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:05:06,998: 172.18.0.1 - - [31/May/2021 02:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:09:40,191: 172.18.0.1 - - [31/May/2021 02:09:40] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 02:10:06,824: 172.18.0.1 - - [31/May/2021 02:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:15:06,186: 172.18.0.1 - - [31/May/2021 02:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:20:06,157: 172.18.0.1 - - [31/May/2021 02:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:25:07,072: 172.18.0.1 - - [31/May/2021 02:25:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:30:06,103: 172.18.0.1 - - [31/May/2021 02:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:35:06,354: 172.18.0.1 - - [31/May/2021 02:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:40:06,053: 172.18.0.1 - - [31/May/2021 02:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:45:06,074: 172.18.0.1 - - [31/May/2021 02:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:50:06,172: 172.18.0.1 - - [31/May/2021 02:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 02:55:06,079: 172.18.0.1 - - [31/May/2021 02:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:00:06,184: 172.18.0.1 - - [31/May/2021 03:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:05:06,189: 172.18.0.1 - - [31/May/2021 03:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:10:06,193: 172.18.0.1 - - [31/May/2021 03:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:15:06,143: 172.18.0.1 - - [31/May/2021 03:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:20:06,555: 172.18.0.1 - - [31/May/2021 03:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:25:06,245: 172.18.0.1 - - [31/May/2021 03:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:30:06,303: 172.18.0.1 - - [31/May/2021 03:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:35:06,114: 172.18.0.1 - - [31/May/2021 03:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:40:06,107: 172.18.0.1 - - [31/May/2021 03:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:45:06,199: 172.18.0.1 - - [31/May/2021 03:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:50:06,149: 172.18.0.1 - - [31/May/2021 03:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 03:51:12,841: week start in: 28-May-2021 (13:57:11)
2021-05-31 03:51:12,842: time now is: 31-May-2021 (11:51:12)
2021-05-31 03:51:12,842: week end in: 01-Jun-2021 (15:57:11)
2021-05-31 03:51:12,842: time to end: 02-1Day 04Hour 05Min 58Sec
2021-05-31 03:51:12,842: Current session: 10.0
2021-05-31 03:51:12,842: ###################
2021-05-31 03:55:06,212: 172.18.0.1 - - [31/May/2021 03:55:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:00:06,224: 172.18.0.1 - - [31/May/2021 04:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:05:06,132: 172.18.0.1 - - [31/May/2021 04:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:10:06,138: 172.18.0.1 - - [31/May/2021 04:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:15:06,162: 172.18.0.1 - - [31/May/2021 04:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:20:07,158: 172.18.0.1 - - [31/May/2021 04:20:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:25:06,063: 172.18.0.1 - - [31/May/2021 04:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:30:06,075: 172.18.0.1 - - [31/May/2021 04:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:35:06,063: 172.18.0.1 - - [31/May/2021 04:35:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:40:06,143: 172.18.0.1 - - [31/May/2021 04:40:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:45:06,131: 172.18.0.1 - - [31/May/2021 04:45:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:50:06,192: 172.18.0.1 - - [31/May/2021 04:50:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 04:55:07,211: 172.18.0.1 - - [31/May/2021 04:55:07] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:00:06,187: 172.18.0.1 - - [31/May/2021 05:00:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:05:06,097: 172.18.0.1 - - [31/May/2021 05:05:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:10:06,294: 172.18.0.1 - - [31/May/2021 05:10:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:15:06,206: 172.18.0.1 - - [31/May/2021 05:15:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:20:06,159: 172.18.0.1 - - [31/May/2021 05:20:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:25:06,190: 172.18.0.1 - - [31/May/2021 05:25:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:30:06,187: 172.18.0.1 - - [31/May/2021 05:30:06] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:35:30,650: 172.18.0.1 - - [31/May/2021 05:35:30] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 05:40:30,583: 172.18.0.1 - - [31/May/2021 05:40:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:45:30,597: 172.18.0.1 - - [31/May/2021 05:45:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:50:30,623: 172.18.0.1 - - [31/May/2021 05:50:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 05:55:30,074: 172.18.0.1 - - [31/May/2021 05:55:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:00:30,116: 172.18.0.1 - - [31/May/2021 06:00:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:05:30,138: 172.18.0.1 - - [31/May/2021 06:05:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:10:30,342: 172.18.0.1 - - [31/May/2021 06:10:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:15:30,272: 172.18.0.1 - - [31/May/2021 06:15:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:20:30,162: 172.18.0.1 - - [31/May/2021 06:20:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:25:30,182: 172.18.0.1 - - [31/May/2021 06:25:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:30:30,114: 172.18.0.1 - - [31/May/2021 06:30:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:35:30,216: 172.18.0.1 - - [31/May/2021 06:35:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:40:31,291: 172.18.0.1 - - [31/May/2021 06:40:31] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:45:30,145: 172.18.0.1 - - [31/May/2021 06:45:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:50:30,210: 172.18.0.1 - - [31/May/2021 06:50:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 06:55:30,163: 172.18.0.1 - - [31/May/2021 06:55:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:00:30,157: 172.18.0.1 - - [31/May/2021 07:00:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:05:30,247: 172.18.0.1 - - [31/May/2021 07:05:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:10:30,231: 172.18.0.1 - - [31/May/2021 07:10:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:15:30,109: 172.18.0.1 - - [31/May/2021 07:15:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:16:56,615: 172.18.0.1 - - [31/May/2021 07:16:56] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 07:20:30,253: 172.18.0.1 - - [31/May/2021 07:20:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:25:30,117: 172.18.0.1 - - [31/May/2021 07:25:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:30:30,202: 172.18.0.1 - - [31/May/2021 07:30:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:35:30,557: 172.18.0.1 - - [31/May/2021 07:35:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:40:30,364: 172.18.0.1 - - [31/May/2021 07:40:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:45:30,211: 172.18.0.1 - - [31/May/2021 07:45:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:50:30,238: 172.18.0.1 - - [31/May/2021 07:50:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 07:55:30,183: 172.18.0.1 - - [31/May/2021 07:55:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:02:13,259: 172.18.0.1 - - [31/May/2021 08:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:07:13,254: 172.18.0.1 - - [31/May/2021 08:07:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:12:13,067: 172.18.0.1 - - [31/May/2021 08:12:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:17:13,068: 172.18.0.1 - - [31/May/2021 08:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:18:51,736: 172.18.0.1 - - [31/May/2021 08:18:51] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 08:22:13,073: 172.18.0.1 - - [31/May/2021 08:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:27:14,769: 172.18.0.1 - - [31/May/2021 08:27:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:32:14,512: 172.18.0.1 - - [31/May/2021 08:32:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:37:13,208: 172.18.0.1 - - [31/May/2021 08:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:42:13,234: 172.18.0.1 - - [31/May/2021 08:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:47:13,094: 172.18.0.1 - - [31/May/2021 08:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:52:13,115: 172.18.0.1 - - [31/May/2021 08:52:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 08:57:13,117: 172.18.0.1 - - [31/May/2021 08:57:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:02:13,126: 172.18.0.1 - - [31/May/2021 09:02:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:12:18,837: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 09:12:27,856:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 09:12:27,940: 172.18.0.1 - - [31/May/2021 09:12:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:16:24,055: 172.18.0.1 - - [31/May/2021 09:16:24] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:17:13,072: 172.18.0.1 - - [31/May/2021 09:17:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:21:25,701: 172.18.0.1 - - [31/May/2021 09:21:25] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:21:27,958: 172.18.0.1 - - [31/May/2021 09:21:27] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:22:13,110: 172.18.0.1 - - [31/May/2021 09:22:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:27:13,240: 172.18.0.1 - - [31/May/2021 09:27:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:32:13,113: 172.18.0.1 - - [31/May/2021 09:32:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:37:13,214: 172.18.0.1 - - [31/May/2021 09:37:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:42:13,095: 172.18.0.1 - - [31/May/2021 09:42:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:47:13,081: 172.18.0.1 - - [31/May/2021 09:47:13] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 09:48:44,132: 172.18.0.1 - - [31/May/2021 09:48:44] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:50:22,465: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 09:52:09,698: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 09:53:44,434: ~~~~~~ Admin logged in ~~~~~~
2021-05-31 09:53:59,251:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-31 09:53:59,881: 172.18.0.1 - - [31/May/2021 09:53:59] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 09:57:33,203: 172.18.0.1 - - [31/May/2021 09:57:33] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-31 10:02:33,143: 172.18.0.1 - - [31/May/2021 10:02:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:07:33,129: 172.18.0.1 - - [31/May/2021 10:07:33] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-31 10:12:33,155: 172.18.0.1 - - [31/May/2021 10:12:33] "[37mHEAD / HTTP/1.1[0m" 200 -
