2022-01-02 02:18:29,099: 172.18.0.1 - - [02/Jan/2022 02:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:23:29,184: 172.18.0.1 - - [02/Jan/2022 02:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:28:29,155: 172.18.0.1 - - [02/Jan/2022 02:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:33:29,124: 172.18.0.1 - - [02/Jan/2022 02:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:38:29,118: 172.18.0.1 - - [02/Jan/2022 02:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:43:29,123: 172.18.0.1 - - [02/Jan/2022 02:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:48:29,105: 172.18.0.1 - - [02/Jan/2022 02:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:53:29,106: 172.18.0.1 - - [02/Jan/2022 02:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 02:58:29,259: 172.18.0.1 - - [02/Jan/2022 02:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:03:29,122: 172.18.0.1 - - [02/Jan/2022 03:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:08:29,125: 172.18.0.1 - - [02/Jan/2022 03:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:13:29,086: 172.18.0.1 - - [02/Jan/2022 03:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:18:29,107: 172.18.0.1 - - [02/Jan/2022 03:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:23:29,104: 172.18.0.1 - - [02/Jan/2022 03:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:28:29,159: 172.18.0.1 - - [02/Jan/2022 03:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:33:29,135: 172.18.0.1 - - [02/Jan/2022 03:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:38:29,139: 172.18.0.1 - - [02/Jan/2022 03:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:43:29,156: 172.18.0.1 - - [02/Jan/2022 03:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:48:29,120: 172.18.0.1 - - [02/Jan/2022 03:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:53:29,159: 172.18.0.1 - - [02/Jan/2022 03:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 03:58:29,106: 172.18.0.1 - - [02/Jan/2022 03:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:03:29,123: 172.18.0.1 - - [02/Jan/2022 04:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:08:29,118: 172.18.0.1 - - [02/Jan/2022 04:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:13:29,103: 172.18.0.1 - - [02/Jan/2022 04:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:18:29,283: 172.18.0.1 - - [02/Jan/2022 04:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:23:29,139: 172.18.0.1 - - [02/Jan/2022 04:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:28:29,106: 172.18.0.1 - - [02/Jan/2022 04:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:33:29,133: 172.18.0.1 - - [02/Jan/2022 04:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:38:29,103: 172.18.0.1 - - [02/Jan/2022 04:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:43:29,148: 172.18.0.1 - - [02/Jan/2022 04:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:48:29,153: 172.18.0.1 - - [02/Jan/2022 04:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:53:29,144: 172.18.0.1 - - [02/Jan/2022 04:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 04:58:30,141: 172.18.0.1 - - [02/Jan/2022 04:58:30] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:03:29,153: 172.18.0.1 - - [02/Jan/2022 05:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:08:29,157: 172.18.0.1 - - [02/Jan/2022 05:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:13:29,120: 172.18.0.1 - - [02/Jan/2022 05:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:18:29,166: 172.18.0.1 - - [02/Jan/2022 05:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:23:29,123: 172.18.0.1 - - [02/Jan/2022 05:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:28:29,144: 172.18.0.1 - - [02/Jan/2022 05:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:33:29,111: 172.18.0.1 - - [02/Jan/2022 05:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:38:29,099: 172.18.0.1 - - [02/Jan/2022 05:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:43:29,087: 172.18.0.1 - - [02/Jan/2022 05:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:48:29,151: 172.18.0.1 - - [02/Jan/2022 05:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:53:29,100: 172.18.0.1 - - [02/Jan/2022 05:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 05:58:29,103: 172.18.0.1 - - [02/Jan/2022 05:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:03:29,136: 172.18.0.1 - - [02/Jan/2022 06:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:08:29,141: 172.18.0.1 - - [02/Jan/2022 06:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:13:29,121: 172.18.0.1 - - [02/Jan/2022 06:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:18:29,086: 172.18.0.1 - - [02/Jan/2022 06:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:23:29,169: 172.18.0.1 - - [02/Jan/2022 06:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:28:29,171: 172.18.0.1 - - [02/Jan/2022 06:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:33:29,126: 172.18.0.1 - - [02/Jan/2022 06:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:38:29,127: 172.18.0.1 - - [02/Jan/2022 06:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:43:29,136: 172.18.0.1 - - [02/Jan/2022 06:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:48:29,093: 172.18.0.1 - - [02/Jan/2022 06:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:53:29,117: 172.18.0.1 - - [02/Jan/2022 06:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 06:58:29,127: 172.18.0.1 - - [02/Jan/2022 06:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:03:29,137: 172.18.0.1 - - [02/Jan/2022 07:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:08:29,173: 172.18.0.1 - - [02/Jan/2022 07:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:13:29,108: 172.18.0.1 - - [02/Jan/2022 07:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:18:29,096: 172.18.0.1 - - [02/Jan/2022 07:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:23:29,149: 172.18.0.1 - - [02/Jan/2022 07:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:28:29,151: 172.18.0.1 - - [02/Jan/2022 07:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:29:37,015: 172.18.0.1 - - [02/Jan/2022 07:29:37] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-02 07:33:29,134: 172.18.0.1 - - [02/Jan/2022 07:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 07:33:54,768: ~~~~~~ Admin logged in ~~~~~~
2022-01-02 07:33:57,455:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-02 07:33:57,846: 172.18.0.1 - - [02/Jan/2022 07:33:57] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-02 22:54:32,270: ~~~~~~ Admin logged in ~~~~~~
2022-01-02 22:54:33,718:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2022-01-02 22:54:33,737: 172.18.0.1 - - [02/Jan/2022 22:54:33] "[37mGET / HTTP/1.1[0m" 200 -
2022-01-02 22:58:29,107: 172.18.0.1 - - [02/Jan/2022 22:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:03:29,092: 172.18.0.1 - - [02/Jan/2022 23:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:08:29,169: 172.18.0.1 - - [02/Jan/2022 23:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:13:29,103: 172.18.0.1 - - [02/Jan/2022 23:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:14:40,724: week start in: 31-Dec-2021 (08:23:55)
2022-01-02 23:14:40,725: time now is: 03-Jan-2022 (07:14:40)
2022-01-02 23:14:40,725: week end in: 04-Jan-2022 (10:23:55)
2022-01-02 23:14:40,725: time to end: 02-1Day 03Hour 09Min 14Sec
2022-01-02 23:14:40,725: Current session: 11.0
2022-01-02 23:14:40,725: ###################
2022-01-02 23:18:29,167: 172.18.0.1 - - [02/Jan/2022 23:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:23:29,160: 172.18.0.1 - - [02/Jan/2022 23:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:28:29,166: 172.18.0.1 - - [02/Jan/2022 23:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:33:29,114: 172.18.0.1 - - [02/Jan/2022 23:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:38:29,151: 172.18.0.1 - - [02/Jan/2022 23:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:43:29,164: 172.18.0.1 - - [02/Jan/2022 23:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:48:29,103: 172.18.0.1 - - [02/Jan/2022 23:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:53:29,179: 172.18.0.1 - - [02/Jan/2022 23:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-02 23:58:29,103: 172.18.0.1 - - [02/Jan/2022 23:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:03:29,140: 172.18.0.1 - - [03/Jan/2022 00:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:08:29,091: 172.18.0.1 - - [03/Jan/2022 00:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:13:29,149: 172.18.0.1 - - [03/Jan/2022 00:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:18:29,115: 172.18.0.1 - - [03/Jan/2022 00:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:23:29,200: 172.18.0.1 - - [03/Jan/2022 00:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:28:29,181: 172.18.0.1 - - [03/Jan/2022 00:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:33:29,146: 172.18.0.1 - - [03/Jan/2022 00:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:38:29,210: 172.18.0.1 - - [03/Jan/2022 00:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:43:29,137: 172.18.0.1 - - [03/Jan/2022 00:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:48:29,270: 172.18.0.1 - - [03/Jan/2022 00:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:53:29,139: 172.18.0.1 - - [03/Jan/2022 00:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 00:58:29,118: 172.18.0.1 - - [03/Jan/2022 00:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:03:29,153: 172.18.0.1 - - [03/Jan/2022 01:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:08:29,212: 172.18.0.1 - - [03/Jan/2022 01:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:13:29,161: 172.18.0.1 - - [03/Jan/2022 01:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:18:29,125: 172.18.0.1 - - [03/Jan/2022 01:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:23:29,244: 172.18.0.1 - - [03/Jan/2022 01:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:28:29,254: 172.18.0.1 - - [03/Jan/2022 01:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:33:29,134: 172.18.0.1 - - [03/Jan/2022 01:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:38:29,139: 172.18.0.1 - - [03/Jan/2022 01:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:43:29,169: 172.18.0.1 - - [03/Jan/2022 01:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:48:29,166: 172.18.0.1 - - [03/Jan/2022 01:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:53:29,155: 172.18.0.1 - - [03/Jan/2022 01:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 01:58:29,107: 172.18.0.1 - - [03/Jan/2022 01:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:03:29,161: 172.18.0.1 - - [03/Jan/2022 02:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:08:29,154: 172.18.0.1 - - [03/Jan/2022 02:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:13:29,125: 172.18.0.1 - - [03/Jan/2022 02:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:18:29,135: 172.18.0.1 - - [03/Jan/2022 02:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:23:29,129: 172.18.0.1 - - [03/Jan/2022 02:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:28:29,176: 172.18.0.1 - - [03/Jan/2022 02:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:33:29,137: 172.18.0.1 - - [03/Jan/2022 02:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:38:29,099: 172.18.0.1 - - [03/Jan/2022 02:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:43:29,158: 172.18.0.1 - - [03/Jan/2022 02:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:48:29,199: 172.18.0.1 - - [03/Jan/2022 02:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:53:29,151: 172.18.0.1 - - [03/Jan/2022 02:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 02:58:29,174: 172.18.0.1 - - [03/Jan/2022 02:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:03:29,197: 172.18.0.1 - - [03/Jan/2022 03:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:08:29,128: 172.18.0.1 - - [03/Jan/2022 03:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:13:29,150: 172.18.0.1 - - [03/Jan/2022 03:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:18:29,115: 172.18.0.1 - - [03/Jan/2022 03:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:23:29,146: 172.18.0.1 - - [03/Jan/2022 03:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:28:29,157: 172.18.0.1 - - [03/Jan/2022 03:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:33:29,100: 172.18.0.1 - - [03/Jan/2022 03:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:38:29,070: 172.18.0.1 - - [03/Jan/2022 03:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:43:29,146: 172.18.0.1 - - [03/Jan/2022 03:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:48:29,112: 172.18.0.1 - - [03/Jan/2022 03:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:53:29,141: 172.18.0.1 - - [03/Jan/2022 03:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 03:58:29,157: 172.18.0.1 - - [03/Jan/2022 03:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:03:29,121: 172.18.0.1 - - [03/Jan/2022 04:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:08:29,258: 172.18.0.1 - - [03/Jan/2022 04:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:13:29,122: 172.18.0.1 - - [03/Jan/2022 04:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:18:29,112: 172.18.0.1 - - [03/Jan/2022 04:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:23:29,155: 172.18.0.1 - - [03/Jan/2022 04:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:28:29,127: 172.18.0.1 - - [03/Jan/2022 04:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:33:29,097: 172.18.0.1 - - [03/Jan/2022 04:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:38:29,121: 172.18.0.1 - - [03/Jan/2022 04:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:43:29,233: 172.18.0.1 - - [03/Jan/2022 04:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:48:29,106: 172.18.0.1 - - [03/Jan/2022 04:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:53:29,457: 172.18.0.1 - - [03/Jan/2022 04:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 04:58:29,175: 172.18.0.1 - - [03/Jan/2022 04:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:03:29,214: 172.18.0.1 - - [03/Jan/2022 05:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:08:29,163: 172.18.0.1 - - [03/Jan/2022 05:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:13:29,131: 172.18.0.1 - - [03/Jan/2022 05:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:18:29,102: 172.18.0.1 - - [03/Jan/2022 05:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:23:29,143: 172.18.0.1 - - [03/Jan/2022 05:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:28:29,103: 172.18.0.1 - - [03/Jan/2022 05:28:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:33:29,121: 172.18.0.1 - - [03/Jan/2022 05:33:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:38:29,117: 172.18.0.1 - - [03/Jan/2022 05:38:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:43:29,132: 172.18.0.1 - - [03/Jan/2022 05:43:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:48:29,151: 172.18.0.1 - - [03/Jan/2022 05:48:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:53:29,135: 172.18.0.1 - - [03/Jan/2022 05:53:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 05:58:29,123: 172.18.0.1 - - [03/Jan/2022 05:58:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:03:29,115: 172.18.0.1 - - [03/Jan/2022 06:03:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:08:29,264: 172.18.0.1 - - [03/Jan/2022 06:08:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:13:29,164: 172.18.0.1 - - [03/Jan/2022 06:13:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:14:40,448: week start in: 31-Dec-2021 (08:23:55)
2022-01-03 06:14:40,449: time now is: 03-Jan-2022 (14:14:40)
2022-01-03 06:14:40,449: week end in: 04-Jan-2022 (10:23:55)
2022-01-03 06:14:40,449: time to end: 01-1Day 20Hour 09Min 14Sec
2022-01-03 06:14:40,449: Current session: 12.0
2022-01-03 06:14:40,449: ###################
2022-01-03 06:18:29,203: 172.18.0.1 - - [03/Jan/2022 06:18:29] "[37mHEAD / HTTP/1.1[0m" 200 -
2022-01-03 06:23:29,088: 172.18.0.1 - - [03/Jan/2022 06:23:29] "[37mHEAD / HTTP/1.1[0m" 200 -
