2021-05-11 21:39:04,297: 172.18.0.1 - - [11/May/2021 21:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:44:04,286: 172.18.0.1 - - [11/May/2021 21:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:49:04,311: 172.18.0.1 - - [11/May/2021 21:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:54:04,106: 172.18.0.1 - - [11/May/2021 21:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 21:59:04,220: 172.18.0.1 - - [11/May/2021 21:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:04:04,198: 172.18.0.1 - - [11/May/2021 22:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:09:04,262: 172.18.0.1 - - [11/May/2021 22:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:14:04,202: 172.18.0.1 - - [11/May/2021 22:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:19:05,259: 172.18.0.1 - - [11/May/2021 22:19:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:24:04,206: 172.18.0.1 - - [11/May/2021 22:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:29:04,170: 172.18.0.1 - - [11/May/2021 22:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:34:04,382: 172.18.0.1 - - [11/May/2021 22:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:39:04,225: 172.18.0.1 - - [11/May/2021 22:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:44:04,105: 172.18.0.1 - - [11/May/2021 22:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:49:04,149: 172.18.0.1 - - [11/May/2021 22:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:54:04,243: 172.18.0.1 - - [11/May/2021 22:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 22:59:04,141: 172.18.0.1 - - [11/May/2021 22:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:04:04,222: 172.18.0.1 - - [11/May/2021 23:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:09:04,310: 172.18.0.1 - - [11/May/2021 23:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:14:04,270: 172.18.0.1 - - [11/May/2021 23:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:19:04,201: 172.18.0.1 - - [11/May/2021 23:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:24:04,078: 172.18.0.1 - - [11/May/2021 23:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:29:04,254: 172.18.0.1 - - [11/May/2021 23:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:34:04,195: 172.18.0.1 - - [11/May/2021 23:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:39:04,260: 172.18.0.1 - - [11/May/2021 23:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:44:04,142: 172.18.0.1 - - [11/May/2021 23:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:49:04,170: 172.18.0.1 - - [11/May/2021 23:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:54:05,309: 172.18.0.1 - - [11/May/2021 23:54:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-11 23:59:04,448: 172.18.0.1 - - [11/May/2021 23:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:04:04,694: 172.18.0.1 - - [12/May/2021 00:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:09:04,434: 172.18.0.1 - - [12/May/2021 00:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:14:04,284: 172.18.0.1 - - [12/May/2021 00:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:19:04,229: 172.18.0.1 - - [12/May/2021 00:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:24:04,202: 172.18.0.1 - - [12/May/2021 00:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:29:04,235: 172.18.0.1 - - [12/May/2021 00:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:34:04,229: 172.18.0.1 - - [12/May/2021 00:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:39:04,413: 172.18.0.1 - - [12/May/2021 00:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:44:04,116: 172.18.0.1 - - [12/May/2021 00:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:45:38,416: week start in: 11-May-2021 (11:33:15)
2021-05-12 00:45:38,416: time now is: 12-May-2021 (08:45:38)
2021-05-12 00:45:38,416: week end in: 15-May-2021 (13:33:15)
2021-05-12 00:45:38,416: time to end: 04-1Day 04Hour 47Min 37Sec
2021-05-12 00:45:38,416: Current session: 4.0
2021-05-12 00:45:38,416: ###################
2021-05-12 00:49:04,225: 172.18.0.1 - - [12/May/2021 00:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:54:04,203: 172.18.0.1 - - [12/May/2021 00:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 00:59:04,251: 172.18.0.1 - - [12/May/2021 00:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:04:04,413: 172.18.0.1 - - [12/May/2021 01:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:09:05,210: 172.18.0.1 - - [12/May/2021 01:09:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:14:05,223: 172.18.0.1 - - [12/May/2021 01:14:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:19:05,116: 172.18.0.1 - - [12/May/2021 01:19:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:24:04,191: 172.18.0.1 - - [12/May/2021 01:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:29:04,157: 172.18.0.1 - - [12/May/2021 01:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:34:04,201: 172.18.0.1 - - [12/May/2021 01:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:39:04,230: 172.18.0.1 - - [12/May/2021 01:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:44:04,283: 172.18.0.1 - - [12/May/2021 01:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:49:04,281: 172.18.0.1 - - [12/May/2021 01:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:54:04,283: 172.18.0.1 - - [12/May/2021 01:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 01:59:04,344: 172.18.0.1 - - [12/May/2021 01:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:04:04,273: 172.18.0.1 - - [12/May/2021 02:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:09:04,315: 172.18.0.1 - - [12/May/2021 02:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:14:04,379: 172.18.0.1 - - [12/May/2021 02:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:19:04,333: 172.18.0.1 - - [12/May/2021 02:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:24:04,344: 172.18.0.1 - - [12/May/2021 02:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:29:04,702: 172.18.0.1 - - [12/May/2021 02:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:34:04,253: 172.18.0.1 - - [12/May/2021 02:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:39:04,169: 172.18.0.1 - - [12/May/2021 02:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:44:04,128: 172.18.0.1 - - [12/May/2021 02:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:49:04,677: 172.18.0.1 - - [12/May/2021 02:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:54:04,303: 172.18.0.1 - - [12/May/2021 02:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 02:59:04,246: 172.18.0.1 - - [12/May/2021 02:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:04:04,538: 172.18.0.1 - - [12/May/2021 03:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:09:04,288: 172.18.0.1 - - [12/May/2021 03:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:14:04,171: 172.18.0.1 - - [12/May/2021 03:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:19:04,247: 172.18.0.1 - - [12/May/2021 03:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:24:04,228: 172.18.0.1 - - [12/May/2021 03:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:29:04,129: 172.18.0.1 - - [12/May/2021 03:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:34:04,094: 172.18.0.1 - - [12/May/2021 03:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:35:18,397: 172.18.0.1 - - [12/May/2021 03:35:18] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-12 03:39:04,286: 172.18.0.1 - - [12/May/2021 03:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:44:04,159: 172.18.0.1 - - [12/May/2021 03:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:49:04,212: 172.18.0.1 - - [12/May/2021 03:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:54:04,153: 172.18.0.1 - - [12/May/2021 03:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 03:59:04,173: 172.18.0.1 - - [12/May/2021 03:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:04:04,131: 172.18.0.1 - - [12/May/2021 04:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:09:04,222: 172.18.0.1 - - [12/May/2021 04:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:14:04,212: 172.18.0.1 - - [12/May/2021 04:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:19:04,085: 172.18.0.1 - - [12/May/2021 04:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:24:04,100: 172.18.0.1 - - [12/May/2021 04:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:29:04,156: 172.18.0.1 - - [12/May/2021 04:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:34:05,182: 172.18.0.1 - - [12/May/2021 04:34:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:39:04,519: 172.18.0.1 - - [12/May/2021 04:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:44:04,149: 172.18.0.1 - - [12/May/2021 04:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:49:04,200: 172.18.0.1 - - [12/May/2021 04:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:54:04,249: 172.18.0.1 - - [12/May/2021 04:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 04:59:04,192: 172.18.0.1 - - [12/May/2021 04:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:04:04,329: 172.18.0.1 - - [12/May/2021 05:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:09:04,229: 172.18.0.1 - - [12/May/2021 05:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:14:05,331: 172.18.0.1 - - [12/May/2021 05:14:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:19:04,184: 172.18.0.1 - - [12/May/2021 05:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:24:04,223: 172.18.0.1 - - [12/May/2021 05:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:29:04,157: 172.18.0.1 - - [12/May/2021 05:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:34:04,233: 172.18.0.1 - - [12/May/2021 05:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:39:04,214: 172.18.0.1 - - [12/May/2021 05:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:44:05,198: 172.18.0.1 - - [12/May/2021 05:44:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:49:04,322: 172.18.0.1 - - [12/May/2021 05:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:54:04,550: 172.18.0.1 - - [12/May/2021 05:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 05:59:04,276: 172.18.0.1 - - [12/May/2021 05:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:04:04,275: 172.18.0.1 - - [12/May/2021 06:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:09:04,263: 172.18.0.1 - - [12/May/2021 06:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:14:04,455: 172.18.0.1 - - [12/May/2021 06:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:19:04,326: 172.18.0.1 - - [12/May/2021 06:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:21:19,145: 172.18.0.1 - - [12/May/2021 06:21:19] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-12 06:24:04,129: 172.18.0.1 - - [12/May/2021 06:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:29:04,134: 172.18.0.1 - - [12/May/2021 06:29:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:34:04,198: 172.18.0.1 - - [12/May/2021 06:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:39:04,137: 172.18.0.1 - - [12/May/2021 06:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:44:04,257: 172.18.0.1 - - [12/May/2021 06:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:49:04,238: 172.18.0.1 - - [12/May/2021 06:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:54:04,165: 172.18.0.1 - - [12/May/2021 06:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 06:59:04,223: 172.18.0.1 - - [12/May/2021 06:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:04:04,312: 172.18.0.1 - - [12/May/2021 07:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:09:04,215: 172.18.0.1 - - [12/May/2021 07:09:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:14:04,230: 172.18.0.1 - - [12/May/2021 07:14:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:19:04,435: 172.18.0.1 - - [12/May/2021 07:19:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:21:17,367: 172.18.0.1 - - [12/May/2021 07:21:17] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-12 07:24:04,261: 172.18.0.1 - - [12/May/2021 07:24:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:29:05,238: 172.18.0.1 - - [12/May/2021 07:29:05] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:32:50,178: 172.18.0.1 - - [12/May/2021 07:32:50] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-12 07:34:04,102: 172.18.0.1 - - [12/May/2021 07:34:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:39:04,239: 172.18.0.1 - - [12/May/2021 07:39:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:44:04,227: 172.18.0.1 - - [12/May/2021 07:44:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:47:30,675: ~~~~~~ Admin logged in ~~~~~~
2021-05-12 07:47:33,447: ~~~~~~ Admin logged in ~~~~~~
2021-05-12 07:47:34,092:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-12 07:47:34,571: 172.18.0.1 - - [12/May/2021 07:47:34] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-12 07:47:43,481: week start in: 11-May-2021 (11:33:15)
2021-05-12 07:47:43,481: time now is: 12-May-2021 (15:47:43)
2021-05-12 07:47:43,481: week end in: 15-May-2021 (13:33:15)
2021-05-12 07:47:43,481: time to end: 03-1Day 21Hour 45Min 32Sec
2021-05-12 07:47:43,481: Current session: 5.0
2021-05-12 07:47:43,482: ###################
2021-05-12 07:49:04,095: 172.18.0.1 - - [12/May/2021 07:49:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:54:04,226: 172.18.0.1 - - [12/May/2021 07:54:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 07:59:04,226: 172.18.0.1 - - [12/May/2021 07:59:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-12 08:04:04,174: 172.18.0.1 - - [12/May/2021 08:04:04] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 01:35:10,799: ~~~~~~ Admin logged in ~~~~~~
2021-05-13 01:35:12,992: ~~~~~~ Admin logged in ~~~~~~
2021-05-13 01:35:13,581:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-13 01:35:13,607: 172.18.0.1 - - [13/May/2021 01:35:13] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-13 01:38:42,552: 172.18.0.1 - - [13/May/2021 01:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 01:43:42,121: 172.18.0.1 - - [13/May/2021 01:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 01:48:42,162: 172.18.0.1 - - [13/May/2021 01:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 01:53:42,264: 172.18.0.1 - - [13/May/2021 01:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 01:58:43,227: 172.18.0.1 - - [13/May/2021 01:58:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:03:42,218: 172.18.0.1 - - [13/May/2021 02:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:08:42,293: 172.18.0.1 - - [13/May/2021 02:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:13:42,341: 172.18.0.1 - - [13/May/2021 02:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:18:42,187: 172.18.0.1 - - [13/May/2021 02:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:23:42,191: 172.18.0.1 - - [13/May/2021 02:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:28:42,118: 172.18.0.1 - - [13/May/2021 02:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:33:42,145: 172.18.0.1 - - [13/May/2021 02:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:38:42,176: 172.18.0.1 - - [13/May/2021 02:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:43:43,179: 172.18.0.1 - - [13/May/2021 02:43:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:48:42,233: 172.18.0.1 - - [13/May/2021 02:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:53:42,129: 172.18.0.1 - - [13/May/2021 02:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 02:58:43,182: 172.18.0.1 - - [13/May/2021 02:58:43] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:03:42,213: 172.18.0.1 - - [13/May/2021 03:03:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:08:42,244: 172.18.0.1 - - [13/May/2021 03:08:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:13:42,228: 172.18.0.1 - - [13/May/2021 03:13:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:18:42,218: 172.18.0.1 - - [13/May/2021 03:18:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:23:42,147: 172.18.0.1 - - [13/May/2021 03:23:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:28:42,140: 172.18.0.1 - - [13/May/2021 03:28:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:33:42,248: 172.18.0.1 - - [13/May/2021 03:33:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:38:42,224: 172.18.0.1 - - [13/May/2021 03:38:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:43:42,219: 172.18.0.1 - - [13/May/2021 03:43:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:48:42,218: 172.18.0.1 - - [13/May/2021 03:48:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:53:42,221: 172.18.0.1 - - [13/May/2021 03:53:42] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-13 03:58:42,231: 172.18.0.1 - - [13/May/2021 03:58:42] "[37mHEAD / HTTP/1.1[0m" 200 -
