2021-05-09 15:34:26,330: 172.18.0.1 - - [09/May/2021 15:34:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:39:26,412: 172.18.0.1 - - [09/May/2021 15:39:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:44:27,437: 172.18.0.1 - - [09/May/2021 15:44:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:45:32,325: 172.18.0.1 - - [09/May/2021 15:45:32] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:49:27,427: 172.18.0.1 - - [09/May/2021 15:49:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:52:48,620: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 15:52:49,361: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 15:52:53,041:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-09 15:52:53,429: 172.18.0.1 - - [09/May/2021 15:52:53] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 15:52:57,402: week start in: 07-May-2021 (08:26:32)
2021-05-09 15:52:57,402: time now is: 09-May-2021 (23:52:57)
2021-05-09 15:52:57,402: week end in: 11-May-2021 (10:26:32)
2021-05-09 15:52:57,402: time to end: 02-1Day 10Hour 33Min 34Sec
2021-05-09 15:52:57,403: Current session: 10.0
2021-05-09 15:52:57,403: ###################
2021-05-09 15:54:26,344: 172.18.0.1 - - [09/May/2021 15:54:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 15:59:26,412: 172.18.0.1 - - [09/May/2021 15:59:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:02:59,576: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:02:59,576: time now is: 10-May-2021 (00:02:59)
2021-05-09 16:02:59,576: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:02:59,576: time to end: 02-1Day 10Hour 23Min 32Sec
2021-05-09 16:02:59,577: Current session: 10.0
2021-05-09 16:02:59,577: ###################
2021-05-09 16:03:28,367: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 16:03:28,759: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 16:03:30,964:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-09 16:03:31,316: 172.18.0.1 - - [09/May/2021 16:03:31] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 16:03:35,303: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:03:35,304: time now is: 10-May-2021 (00:03:35)
2021-05-09 16:03:35,304: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:03:35,305: time to end: 02-1Day 10Hour 22Min 56Sec
2021-05-09 16:03:35,305: Current session: 10.0
2021-05-09 16:03:35,306: ###################
2021-05-09 16:04:26,401: 172.18.0.1 - - [09/May/2021 16:04:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:09:27,436: 172.18.0.1 - - [09/May/2021 16:09:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:13:34,653: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:13:34,653: time now is: 10-May-2021 (00:13:34)
2021-05-09 16:13:34,653: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:13:34,653: time to end: 02-1Day 10Hour 12Min 57Sec
2021-05-09 16:13:34,653: Current session: 10.0
2021-05-09 16:13:34,653: ###################
2021-05-09 16:14:27,451: 172.18.0.1 - - [09/May/2021 16:14:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:19:26,223: 172.18.0.1 - - [09/May/2021 16:19:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:23:34,497: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:23:34,497: time now is: 10-May-2021 (00:23:34)
2021-05-09 16:23:34,497: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:23:34,497: time to end: 02-1Day 10Hour 02Min 57Sec
2021-05-09 16:23:34,497: Current session: 10.0
2021-05-09 16:23:34,497: ###################
2021-05-09 16:24:26,290: 172.18.0.1 - - [09/May/2021 16:24:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:29:26,359: 172.18.0.1 - - [09/May/2021 16:29:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:33:34,513: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:33:34,514: time now is: 10-May-2021 (00:33:34)
2021-05-09 16:33:34,514: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:33:34,514: time to end: 02-1Day 09Hour 52Min 57Sec
2021-05-09 16:33:34,514: Current session: 10.0
2021-05-09 16:33:34,514: ###################
2021-05-09 16:34:26,347: 172.18.0.1 - - [09/May/2021 16:34:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:39:26,357: 172.18.0.1 - - [09/May/2021 16:39:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:43:34,490: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:43:34,491: time now is: 10-May-2021 (00:43:34)
2021-05-09 16:43:34,491: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:43:34,491: time to end: 02-1Day 09Hour 42Min 57Sec
2021-05-09 16:43:34,491: Current session: 10.0
2021-05-09 16:43:34,492: ###################
2021-05-09 16:44:27,466: 172.18.0.1 - - [09/May/2021 16:44:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:45:32,690: 172.18.0.1 - - [09/May/2021 16:45:32] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 16:49:27,494: 172.18.0.1 - - [09/May/2021 16:49:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:53:34,512: week start in: 07-May-2021 (08:26:32)
2021-05-09 16:53:34,512: time now is: 10-May-2021 (00:53:34)
2021-05-09 16:53:34,513: week end in: 11-May-2021 (10:26:32)
2021-05-09 16:53:34,513: time to end: 02-1Day 09Hour 32Min 57Sec
2021-05-09 16:53:34,513: Current session: 10.0
2021-05-09 16:53:34,513: ###################
2021-05-09 16:54:26,420: 172.18.0.1 - - [09/May/2021 16:54:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 16:59:20,933: 172.18.0.1 - - [09/May/2021 16:59:20] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 16:59:27,385: 172.18.0.1 - - [09/May/2021 16:59:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:01:46,850: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 17:01:47,133: ~~~~~~ Admin logged in ~~~~~~
2021-05-09 17:01:48,836:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-09 17:01:49,710: 172.18.0.1 - - [09/May/2021 17:01:49] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-09 17:01:53,119: week start in: 07-May-2021 (08:26:32)
2021-05-09 17:01:53,120: time now is: 10-May-2021 (01:01:53)
2021-05-09 17:01:53,120: week end in: 11-May-2021 (10:26:32)
2021-05-09 17:01:53,120: time to end: 02-1Day 09Hour 24Min 38Sec
2021-05-09 17:01:53,120: Current session: 10.0
2021-05-09 17:01:53,120: ###################
2021-05-09 17:04:26,314: 172.18.0.1 - - [09/May/2021 17:04:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:09:26,937: 172.18.0.1 - - [09/May/2021 17:09:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:11:52,277: week start in: 07-May-2021 (08:26:32)
2021-05-09 17:11:52,277: time now is: 10-May-2021 (01:11:52)
2021-05-09 17:11:52,277: week end in: 11-May-2021 (10:26:32)
2021-05-09 17:11:52,277: time to end: 02-1Day 09Hour 14Min 39Sec
2021-05-09 17:11:52,278: Current session: 10.0
2021-05-09 17:11:52,278: ###################
2021-05-09 17:14:26,398: 172.18.0.1 - - [09/May/2021 17:14:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:19:27,423: 172.18.0.1 - - [09/May/2021 17:19:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:21:52,259: week start in: 07-May-2021 (08:26:32)
2021-05-09 17:21:52,260: time now is: 10-May-2021 (01:21:52)
2021-05-09 17:21:52,260: week end in: 11-May-2021 (10:26:32)
2021-05-09 17:21:52,260: time to end: 02-1Day 09Hour 04Min 39Sec
2021-05-09 17:21:52,264: Current session: 10.0
2021-05-09 17:21:52,264: ###################
2021-05-09 17:24:27,405: 172.18.0.1 - - [09/May/2021 17:24:27] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:29:26,296: 172.18.0.1 - - [09/May/2021 17:29:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:31:52,295: week start in: 07-May-2021 (08:26:32)
2021-05-09 17:31:52,295: time now is: 10-May-2021 (01:31:52)
2021-05-09 17:31:52,295: week end in: 11-May-2021 (10:26:32)
2021-05-09 17:31:52,295: time to end: 02-1Day 08Hour 54Min 39Sec
2021-05-09 17:31:52,295: Current session: 10.0
2021-05-09 17:31:52,295: ###################
2021-05-09 17:34:26,352: 172.18.0.1 - - [09/May/2021 17:34:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:39:26,619: 172.18.0.1 - - [09/May/2021 17:39:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:41:52,272: week start in: 07-May-2021 (08:26:32)
2021-05-09 17:41:52,272: time now is: 10-May-2021 (01:41:52)
2021-05-09 17:41:52,272: week end in: 11-May-2021 (10:26:32)
2021-05-09 17:41:52,272: time to end: 02-1Day 08Hour 44Min 39Sec
2021-05-09 17:41:52,272: Current session: 10.0
2021-05-09 17:41:52,272: ###################
2021-05-09 17:44:26,387: 172.18.0.1 - - [09/May/2021 17:44:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-09 17:49:26,446: 172.18.0.1 - - [09/May/2021 17:49:26] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:14:00,307: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 01:14:00,491: ~~~~~~ Admin logged in ~~~~~~
2021-05-10 01:14:02,116:  * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
2021-05-10 01:14:02,258: 172.18.0.1 - - [10/May/2021 01:14:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:14:02,263: 172.18.0.1 - - [10/May/2021 01:14:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:14:02,264: 172.18.0.1 - - [10/May/2021 01:14:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:14:02,675: 172.18.0.1 - - [10/May/2021 01:14:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:14:06,244: week start in: 07-May-2021 (08:26:32)
2021-05-10 01:14:06,244: time now is: 10-May-2021 (09:14:06)
2021-05-10 01:14:06,244: week end in: 11-May-2021 (10:26:32)
2021-05-10 01:14:06,244: time to end: 02-1Day 01Hour 12Min 25Sec
2021-05-10 01:14:06,244: Current session: 11.0
2021-05-10 01:14:06,244: ###################
2021-05-10 01:18:14,590: 172.18.0.1 - - [10/May/2021 01:18:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:19:02,024: 172.18.0.1 - - [10/May/2021 01:19:02] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:23:14,297: 172.18.0.1 - - [10/May/2021 01:23:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:23:56,224: 172.18.0.1 - - [10/May/2021 01:23:56] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 01:24:05,470: week start in: 07-May-2021 (08:26:32)
2021-05-10 01:24:05,470: time now is: 10-May-2021 (09:24:05)
2021-05-10 01:24:05,470: week end in: 11-May-2021 (10:26:32)
2021-05-10 01:24:05,470: time to end: 02-1Day 01Hour 02Min 26Sec
2021-05-10 01:24:05,470: Current session: 11.0
2021-05-10 01:24:05,470: ###################
2021-05-10 01:28:14,340: 172.18.0.1 - - [10/May/2021 01:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:33:14,323: 172.18.0.1 - - [10/May/2021 01:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:34:05,465: week start in: 07-May-2021 (08:26:32)
2021-05-10 01:34:05,465: time now is: 10-May-2021 (09:34:05)
2021-05-10 01:34:05,465: week end in: 11-May-2021 (10:26:32)
2021-05-10 01:34:05,465: time to end: 02-1Day 00Hour 52Min 26Sec
2021-05-10 01:34:05,466: Current session: 11.0
2021-05-10 01:34:05,466: ###################
2021-05-10 01:38:14,359: 172.18.0.1 - - [10/May/2021 01:38:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:43:15,346: 172.18.0.1 - - [10/May/2021 01:43:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:44:05,487: week start in: 07-May-2021 (08:26:32)
2021-05-10 01:44:05,487: time now is: 10-May-2021 (09:44:05)
2021-05-10 01:44:05,487: week end in: 11-May-2021 (10:26:32)
2021-05-10 01:44:05,487: time to end: 02-1Day 00Hour 42Min 26Sec
2021-05-10 01:44:05,487: Current session: 11.0
2021-05-10 01:44:05,487: ###################
2021-05-10 01:48:14,372: 172.18.0.1 - - [10/May/2021 01:48:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:53:14,369: 172.18.0.1 - - [10/May/2021 01:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 01:54:05,479: week start in: 07-May-2021 (08:26:32)
2021-05-10 01:54:05,479: time now is: 10-May-2021 (09:54:05)
2021-05-10 01:54:05,480: week end in: 11-May-2021 (10:26:32)
2021-05-10 01:54:05,480: time to end: 02-1Day 00Hour 32Min 26Sec
2021-05-10 01:54:05,480: Current session: 11.0
2021-05-10 01:54:05,480: ###################
2021-05-10 01:58:14,393: 172.18.0.1 - - [10/May/2021 01:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:03:14,298: 172.18.0.1 - - [10/May/2021 02:03:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:04:05,506: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:04:05,507: time now is: 10-May-2021 (10:04:05)
2021-05-10 02:04:05,507: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:04:05,507: time to end: 02-1Day 00Hour 22Min 26Sec
2021-05-10 02:04:05,507: Current session: 11.0
2021-05-10 02:04:05,507: ###################
2021-05-10 02:06:45,273: 172.18.0.1 - - [10/May/2021 02:06:45] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 02:08:14,453: 172.18.0.1 - - [10/May/2021 02:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:13:14,319: 172.18.0.1 - - [10/May/2021 02:13:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:14:05,480: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:14:05,480: time now is: 10-May-2021 (10:14:05)
2021-05-10 02:14:05,481: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:14:05,481: time to end: 02-1Day 00Hour 12Min 26Sec
2021-05-10 02:14:05,481: Current session: 11.0
2021-05-10 02:14:05,481: ###################
2021-05-10 02:18:15,328: 172.18.0.1 - - [10/May/2021 02:18:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:23:15,397: 172.18.0.1 - - [10/May/2021 02:23:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:24:05,506: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:24:05,507: time now is: 10-May-2021 (10:24:05)
2021-05-10 02:24:05,507: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:24:05,507: time to end: 02-1Day 00Hour 02Min 26Sec
2021-05-10 02:24:05,507: Current session: 11.0
2021-05-10 02:24:05,507: ###################
2021-05-10 02:28:14,403: 172.18.0.1 - - [10/May/2021 02:28:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:33:14,453: 172.18.0.1 - - [10/May/2021 02:33:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:34:05,478: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:34:05,479: time now is: 10-May-2021 (10:34:05)
2021-05-10 02:34:05,479: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:34:05,479: time to end: 01-1Day 23Hour 52Min 26Sec
2021-05-10 02:34:05,479: Current session: 11.0
2021-05-10 02:34:05,479: ###################
2021-05-10 02:38:15,316: 172.18.0.1 - - [10/May/2021 02:38:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:43:14,554: 172.18.0.1 - - [10/May/2021 02:43:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:44:05,500: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:44:05,500: time now is: 10-May-2021 (10:44:05)
2021-05-10 02:44:05,501: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:44:05,501: time to end: 01-1Day 23Hour 42Min 26Sec
2021-05-10 02:44:05,501: Current session: 11.0
2021-05-10 02:44:05,501: ###################
2021-05-10 02:48:15,526: 172.18.0.1 - - [10/May/2021 02:48:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:53:14,257: 172.18.0.1 - - [10/May/2021 02:53:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 02:54:05,637: week start in: 07-May-2021 (08:26:32)
2021-05-10 02:54:05,637: time now is: 10-May-2021 (10:54:05)
2021-05-10 02:54:05,637: week end in: 11-May-2021 (10:26:32)
2021-05-10 02:54:05,637: time to end: 01-1Day 23Hour 32Min 26Sec
2021-05-10 02:54:05,637: Current session: 11.0
2021-05-10 02:54:05,637: ###################
2021-05-10 02:58:14,357: 172.18.0.1 - - [10/May/2021 02:58:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:03:15,412: 172.18.0.1 - - [10/May/2021 03:03:15] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:04:05,464: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:04:05,465: time now is: 10-May-2021 (11:04:05)
2021-05-10 03:04:05,465: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:04:05,465: time to end: 01-1Day 23Hour 22Min 26Sec
2021-05-10 03:04:05,465: Current session: 11.0
2021-05-10 03:04:05,465: ###################
2021-05-10 03:06:43,064: 172.18.0.1 - - [10/May/2021 03:06:43] "[37mGET / HTTP/1.1[0m" 200 -
2021-05-10 03:08:14,386: 172.18.0.1 - - [10/May/2021 03:08:14] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:14:05,644: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:14:05,644: time now is: 10-May-2021 (11:14:05)
2021-05-10 03:14:05,644: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:14:05,644: time to end: 01-1Day 23Hour 12Min 26Sec
2021-05-10 03:14:05,644: Current session: 11.0
2021-05-10 03:14:05,644: ###################
2021-05-10 03:24:05,462: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:24:05,463: time now is: 10-May-2021 (11:24:05)
2021-05-10 03:24:05,463: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:24:05,463: time to end: 01-1Day 23Hour 02Min 26Sec
2021-05-10 03:24:05,463: Current session: 11.0
2021-05-10 03:24:05,463: ###################
2021-05-10 03:24:09,825: 172.18.0.1 - - [10/May/2021 03:24:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:29:09,823: 172.18.0.1 - - [10/May/2021 03:29:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:34:05,479: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:34:05,479: time now is: 10-May-2021 (11:34:05)
2021-05-10 03:34:05,479: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:34:05,479: time to end: 01-1Day 22Hour 52Min 26Sec
2021-05-10 03:34:05,480: Current session: 11.0
2021-05-10 03:34:05,480: ###################
2021-05-10 03:34:09,832: 172.18.0.1 - - [10/May/2021 03:34:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:39:09,821: 172.18.0.1 - - [10/May/2021 03:39:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:44:05,475: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:44:05,475: time now is: 10-May-2021 (11:44:05)
2021-05-10 03:44:05,475: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:44:05,475: time to end: 01-1Day 22Hour 42Min 26Sec
2021-05-10 03:44:05,475: Current session: 11.0
2021-05-10 03:44:05,475: ###################
2021-05-10 03:44:09,828: 172.18.0.1 - - [10/May/2021 03:44:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:49:09,363: 172.18.0.1 - - [10/May/2021 03:49:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:54:05,499: week start in: 07-May-2021 (08:26:32)
2021-05-10 03:54:05,499: time now is: 10-May-2021 (11:54:05)
2021-05-10 03:54:05,499: week end in: 11-May-2021 (10:26:32)
2021-05-10 03:54:05,499: time to end: 01-1Day 22Hour 32Min 26Sec
2021-05-10 03:54:05,499: Current session: 11.0
2021-05-10 03:54:05,499: ###################
2021-05-10 03:54:09,367: 172.18.0.1 - - [10/May/2021 03:54:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 03:59:09,288: 172.18.0.1 - - [10/May/2021 03:59:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:04:05,495: week start in: 07-May-2021 (08:26:32)
2021-05-10 04:04:05,496: time now is: 10-May-2021 (12:04:05)
2021-05-10 04:04:05,496: week end in: 11-May-2021 (10:26:32)
2021-05-10 04:04:05,496: time to end: 01-1Day 22Hour 22Min 26Sec
2021-05-10 04:04:05,496: Current session: 11.0
2021-05-10 04:04:05,496: ###################
2021-05-10 04:04:09,357: 172.18.0.1 - - [10/May/2021 04:04:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:09:09,375: 172.18.0.1 - - [10/May/2021 04:09:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:14:05,625: week start in: 07-May-2021 (08:26:32)
2021-05-10 04:14:05,625: time now is: 10-May-2021 (12:14:05)
2021-05-10 04:14:05,625: week end in: 11-May-2021 (10:26:32)
2021-05-10 04:14:05,625: time to end: 01-1Day 22Hour 12Min 26Sec
2021-05-10 04:14:05,625: Current session: 11.0
2021-05-10 04:14:05,625: ###################
2021-05-10 04:14:09,370: 172.18.0.1 - - [10/May/2021 04:14:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:19:09,287: 172.18.0.1 - - [10/May/2021 04:19:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:24:05,495: week start in: 07-May-2021 (08:26:32)
2021-05-10 04:24:05,495: time now is: 10-May-2021 (12:24:05)
2021-05-10 04:24:05,496: week end in: 11-May-2021 (10:26:32)
2021-05-10 04:24:05,496: time to end: 01-1Day 22Hour 02Min 26Sec
2021-05-10 04:24:05,496: Current session: 11.0
2021-05-10 04:24:05,496: ###################
2021-05-10 04:24:09,641: 172.18.0.1 - - [10/May/2021 04:24:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:29:09,216: 172.18.0.1 - - [10/May/2021 04:29:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:34:05,487: week start in: 07-May-2021 (08:26:32)
2021-05-10 04:34:05,488: time now is: 10-May-2021 (12:34:05)
2021-05-10 04:34:05,488: week end in: 11-May-2021 (10:26:32)
2021-05-10 04:34:05,488: time to end: 01-1Day 21Hour 52Min 26Sec
2021-05-10 04:34:05,488: Current session: 11.0
2021-05-10 04:34:05,488: ###################
2021-05-10 04:34:09,490: 172.18.0.1 - - [10/May/2021 04:34:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:39:09,337: 172.18.0.1 - - [10/May/2021 04:39:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:44:05,475: week start in: 07-May-2021 (08:26:32)
2021-05-10 04:44:05,475: time now is: 10-May-2021 (12:44:05)
2021-05-10 04:44:05,476: week end in: 11-May-2021 (10:26:32)
2021-05-10 04:44:05,476: time to end: 01-1Day 21Hour 42Min 26Sec
2021-05-10 04:44:05,476: Current session: 11.0
2021-05-10 04:44:05,476: ###################
2021-05-10 04:44:09,348: 172.18.0.1 - - [10/May/2021 04:44:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:49:09,349: 172.18.0.1 - - [10/May/2021 04:49:09] "[37mHEAD / HTTP/1.1[0m" 200 -
2021-05-10 04:54:05,492: week start in: 07-May-2021 (08:26:32)
